,Truth,ASR_Predict,asr_acc,asr_wer,right_word
0,軍職跟公教不一樣的地方是上校平均退伍年齡大概五十歲,之直登公找不一樣的地方訴上一小平晨退股內領的的十水,0.44,0.6,"['公', '不一樣的地方', '上', '平', '退', '十', '']"
1,退輔會的努力希望能夠堅持將這一些差異性,會的努力失望能過之子成自己師差與事,0.368421052631579,0.631578947368421,"['會的努力', '望能', '差', '']"
2,那麼公務人員教師退休可以到六十五歲,所們對顧委也走思最收可到任損事,0.117647058823529,0.882352941176471,"['可', '到', '']"
3,那麼也肯定剛才幾位處長回答的,所麼也肯定幹在只未促造回答的,0.5,0.5,"['麼也肯定', '回答的', '']"
4,念大學大概都是他在當公教人員的時候念大學,並大學大度藏在等公交為熱練打,0.25,0.75,"['大學大', '在', '公', '']"
5,退役上校教補費的問題,最預上小就費毒題,0.3,0.7,"['上', '費', '題', '']"
6,那麼退役上校平均年齡五十歲,對於作著平均零五十歲,0.384615384615385,0.615384615384615,"['平均', '五十歲', '']"
7,防疫措施非常的嚴峻,防疫出了非常的嚴峻,0.777777777777778,0.222222222222222,"['防疫', '非常的嚴峻', '']"
8,所以多數退役上校的子女,是多數最一上小的子女,0.545454545454545,0.454545454545455,"['多數', '上', '的子女', '']"
9,首先肯定退輔會,首先肯定退不會,0.857142857142857,0.142857142857143,"['首先肯定退', '會', '']"
10,退輔會各級榮民醫院,不會各級組名一月,0.333333333333333,0.666666666666667,"['會各級', '']"
11,退輔會馮主委李副主委,最股會紅委比副作位,0.3,0.7,"['會', '委', '副', '']"
12,那退下來還有沒有人在念大學有,退下一問拿建立的用,0.142857142857143,0.857142857142857,"['退下', '']"
13,那麼第二個我要問的現在的,第種來問的現在的,0.5,0.5,"['第', '問的現在的', '']"
14,還在讀高中或者大學,還在讀高動獲的大學,0.666666666666667,0.333333333333333,"['還在讀高', '大學', '']"
15,所以他有沒有享受這個福利有,是在日想制的福有,0.153846153846154,0.846153846153846,"['福', '有', '']"
16,軍人大概都晚婚,春輪打的東莞會,0,1,['']
17,大概都在高中大學,下載都在工準發學,0.375,0.625,"['都在', '學', '']"
18,爭取應有的權益,爭取應有的權益,1,0,"['爭取應有的權益', '']"
19,為退役的上校,所最意的想效,0.166666666666667,0.833333333333333,"['的', '']"
20,所以幾乎沒有孩子,是知乎沒有孩子,0.625,0.375,"['乎沒有孩子', '']"
21,呂玉林委員所提的,立玲委員所提的,0.625,0.375,"['委員所提的', '']"
22,從這個角度這是不公平的,誠市的角度就不品道,0.272727272727273,0.727272727272727,"['角度', '不', '']"
23,我在這裡做一點補充,所在這裡做的村,0.444444444444444,0.555555555555556,"['在這裡做', '']"
24,謝謝副主委的說明,視覺工作的順女,0.125,0.875,"['的', '']"
25,都能夠全力支持,有不全地支詞,0.285714285714286,0.714285714285714,"['全', '支', '']"
26,向上級去反應,小小局取法應,0.166666666666667,0.833333333333333,"['應', '']"
27,以及各級榮家,許知各級總教,0.333333333333333,0.666666666666667,"['各級', '']"
28,是讓公教人員,是公正佐夜,0.333333333333333,0.666666666666667,"['是', '公', '']"
29,就像委員講的,這項穩講的,0.333333333333333,0.666666666666667,"['講的', '']"
30,是我跟委員補充,是我根人,0.285714285714286,0.714285714285714,"['是我', '']"
31,所以我相信,出我修息,0.2,0.8,"['我', '']"
32,那個我們對於那個這這這個需求我們是用以緩濟急的方式,的我們對不個此次的系統我們稅動一務繼續的方式,0.36,0.64,"['我們對', '個', '我們', '的方式', '']"
33,跟跟委員報告我們主委非常關心他每個禮拜禮拜,好跟革更為報告我們就的觀設他每這禮拜沒白理,0.428571428571429,0.666666666666667,"['跟', '報告我們', '他每', '禮拜', '']"
34,以緩濟急支應,以及法繼起好指運喔,0.166666666666667,1.33333333333333,"['以', '']"
35,這個審議的時候沒有將你們納入,這個損議的手沒有講引不勞路,0.428571428571429,0.571428571428571,"['這個', '議的', '沒有', '']"
36,一億七千一萬換句話說,一七次一萬的換熱水,0.5,0.6,"['一', '七', '一萬', '換', '']"
37,那剛剛講我們喔我們這個,所剛講我們單等不這個,0.545454545454545,0.454545454545455,"['剛講我們', '這個', '']"
38,防治紓困振新條例裡面,房住書穩正式條例裡面,0.4,0.6,"['條例裡面', '']"
39,退輔會一毛錢都沒有編,最不會一謀全不沒有邊,0.4,0.6,"['會一', '沒有', '']"
40,六千九百萬元,法律肚子九百的辦你,0.333333333333333,1.16666666666667,"['九百', '']"
41,我們認為從我們的公預算,什麼次為成本的工益上,0.181818181818182,0.818181818181818,"['為', '的', '']"
42,都有主持相關的會議啦,主持項本的會議,0.5,0.5,"['主持', '的會議', '']"
43,所以這也是我們不了解,最這訴我們不了解,0.6,0.4,"['這', '我們不了解', '']"
44,所做的各種準備措施,所做的各種準備措施,1,0,"['所做的各種準備措施', '']"
45,各級榮民醫院,訴及能民一類,0.166666666666667,0.833333333333333,"['民', '']"
46,是到底情形是怎麼樣,是導地情緒是怎要,0.444444444444444,0.555555555555556,"['是', '情', '是怎', '']"
47,我相信花了不少預算,所相信化了不少預算,0.777777777777778,0.222222222222222,"['相信', '了不少預算', '']"
48,退輔會編列的預算,推不會編變的預算,0.625,0.375,"['會編', '的預算', '']"
49,榮民要做基金會,中敏第救期決,0,1,['']
50,如果你們提出來了,蘋果女的提出來了,0.625,0.375,"['果', '提出來了', '']"
51,以及榮家的需求,以及準家的需求,0.857142857142857,0.142857142857143,"['以及', '家的需求', '']"
52,榮民榮譽基金會的,功的幾監會,0.125,0.875,"['的', '']"
53,用這一種方式,最總方式,0.333333333333333,0.666666666666667,"['方式', '']"
54,公預算的部分是兩億六,登省故事兩一個,0.1,0.9,"['兩', '']"
55,或者提出需求,就著提出吃誰,0.333333333333333,0.666666666666667,"['提出', '']"
56,是不是能符合,是不是能死責,0.666666666666667,0.333333333333333,"['是不是能', '']"
57,是值得堪慮的,是資的產率的,0.333333333333333,0.666666666666667,"['是', '的', '']"
58,為甚麼退輔會,所熊麼對同罪,0.166666666666667,0.833333333333333,"['麼', '']"
59,沒有提出需求,所有提出市程,0.5,0.5,"['有提出', '']"
60,那麼我再請教一下,有在請教要,0.25,0.75,"['請教', '']"
61,但是這次的,是自這次的,0.8,0.4,"['是', '這次的', '']"
62,而行政院沒有給,所行度沒給,0.428571428571429,0.571428571428571,"['行', '沒', '給', '']"
63,來來來去支應,來了的去之意,0.333333333333333,0.666666666666667,"['來', '去', '']"
64,如果你們可以爭取到為什麼不去爭取能夠對,所果你們可以爭取道為什麼不只爭取能不隊,0.736842105263158,0.263157894736842,"['果你們可以爭取', '為什麼不', '爭取能', '']"
65,輔導會去年編制今年的預算,輔導會去年子知零的預算,0.666666666666667,0.333333333333333,"['輔導會去年', '的預算', '']"
66,年初給付一定用現有的榮民,因穩你自求地種是民的中明,0.083333333333333,0.916666666666667,"['民', '']"
67,負擔的防疫責任相當的重大,負擔著法異則日商當的重大,0.5,0.5,"['負擔', '當的重大', '']"
68,這一點我請副主委回去跟主委報告,這給握情副組為不去個組意到,0.2,0.8,"['這', '副', '去', '']"
69,比如說是榮民的月月退,百敏的一屆機退,0.2,0.9,"['的', '退', '']"
70,我們從這邊移過來其實在業務其他的,本針這的敵過取在救其他的,0.375,0.625,"['這', '過', '在', '其他的', '']"
71,那你的以緩濟急的這個科子目項目,你的一緩計值的這個科技目項目,0.666666666666667,0.333333333333333,"['你的', '緩', '的這個科', '目項目', '']"
72,如果年度那裡還有急迫需求,所本別度力冕還有極各度需求,0.416666666666667,0.666666666666667,"['度', '還有', '需求', '']"
73,所以這一部份我們一向都會有一個,是這動我不的項的會有個,0.333333333333333,0.666666666666667,"['這', '我', '會有', '個', '']"
74,各級防疫做出更好的貢獻,日及防意做出度好的貢獻,0.636363636363636,0.363636363636364,"['防', '做出', '好的貢獻', '']"
75,這樣子合起來四億,建走合諧私語,0.125,0.875,"['合', '']"
76,可是到年底的時候,實失到年底的生,0.5,0.5,"['到年底的', '']"
77,應該都有他的科子目,應內都有他的科指密,0.666666666666667,0.333333333333333,"['應', '都有他的科', '']"
78,去爭取因為退輔會,去爭取因為最不會,0.75,0.25,"['去爭取因為', '會', '']"
79,尤其是各級榮民醫院,取是六級總頂一月,0.222222222222222,0.777777777777778,"['是', '級', '']"
80,只要是給付的部分,只要是起訴的部分好,0.75,0.375,"['只要是', '的部分', '']"
81,我們的業務其實是不受影響的,整的第五其是不受影響的,0.615384615384615,0.384615384615385,"['的', '其', '是不受影響的', '']"
82,做了很多事我都肯定,做很多是和都肯定,0.666666666666667,0.333333333333333,"['做', '很多', '都肯定', '']"
83,而不是吃自己的預算,不計吃自己的預算,0.777777777777778,0.222222222222222,"['不', '吃自己的預算', '']"
84,跟從我們的基金預算,全文的極聚地山,0.111111111111111,0.888888888888889,"['的', '']"
85,請問現在才三月份,請木線的才三月本,0.5,0.5,"['請', '才三月', '']"
86,對我是提醒善意提醒,國子整寫生意提醒,0.333333333333333,0.666666666666667,"['意提醒', '']"
87,我們在業務上是不受影響的,請在業務上是不受理下,0.583333333333333,0.416666666666667,"['在業務上是不受', '']"
88,跟委員解釋就是說,跟只是好就是,0.375,0.625,"['跟', '就是', '']"
89,四億大概三千,四日大概善錢,0.5,0.5,"['四', '大概', '']"
90,你從哪裡來支應,你春哪裡來之力,0.571428571428571,0.428571428571429,"['你', '哪裡來', '']"
91,如果移來做這個,所有依來做這個,0.571428571428571,0.428571428571429,"['來做這個', '']"
92,一定有榮民凋零了,第人們調比的,0,1,['']
93,政府部門出來的,這不動麼出來的,0.428571428571429,0.571428571428571,"['出來的', '']"
94,我想我們都是從,所小我們都是存,0.571428571428571,0.428571428571429,"['我們都是', '']"
95,我們再編預算,北上討,0,1,['']
96,那這樣暫行條例的部分因為這是國防部業管啦那我們也跟國防部密切合作,設對戰行條例的動風女之廣不比管能到沒跟管不密記樓,0.21875,0.78125,"['行條例的', '管', '跟', '密', '']"
97,暫行條例在今年三十十二月三十一號要截止,在行條例在經別三所月三級好要執起,0.421052631578947,0.578947368421053,"['行條例在', '三', '月三', '要', '']"
98,因為不能把預期每年凋零的榮民,因為不能把預其軌年九林的農民,0.642857142857143,0.357142857142857,"['因為不能把預', '年', '的', '民', '']"
99,其他現役軍人的募兵制條例裡,石他是與軍準的目冰警條例,0.384615384615385,0.615384615384615,"['他', '軍', '的', '條例', '']"
100,所回饋的這一筆錢來當作,者隨貴的這一筆錢來當作,0.727272727272727,0.272727272727273,"['的這一筆錢來當作', '']"
101,就是一個招募募兵制的誘因,正是一個災務木根置的用,0.333333333333333,0.666666666666667,"['是一個', '的', '']"
102,請問退輔會對這一件事情的態度怎麼樣,除退不會對制治世覺的態度怎樣,0.470588235294118,0.529411764705882,"['退', '會對', '的態度怎', '樣', '']"
103,希望募兵制的自願役的軍人來,吃了務必子的誌願與的軍人來,0.461538461538462,0.538461538461538,"['的', '願', '的軍人來', '']"
104,那現在十二月三十一號就要到了,所是的所月三時後就到,0.285714285714286,0.714285714285714,"['月三', '就', '到', '']"
105,以緩濟急的一個預算額度,以緩制題的一個預算額,0.727272727272727,0.272727272727273,"['以緩', '的一個預算額', '']"
106,是跟委委員報告謝謝委員,是更貴文報告細球人喔,0.272727272727273,0.727272727272727,"['是', '報告', '']"
107,就不確定那我們的部分,不去給我們的度分考,0.5,0.6,"['不', '我們的', '分', '']"
108,家屬的水電優惠,交屬的水電優會,0.714285714285714,0.285714285714286,"['屬的水電優', '']"
109,這個當初列在,這個幫租內在,0.5,0.5,"['這個', '在', '']"
110,這個是不正確的一個做法,這個是正確的一句好話,0.636363636363636,0.363636363636364,"['這個是', '正確的一', '']"
111,國防部希望能夠能夠延長,還不希望過明夠嚴廠,0.272727272727273,0.727272727272727,"['希望', '夠', '']"
112,他希望延長那是不是能夠順利,像原找本是不是能不順利,0.461538461538462,0.538461538461538,"['是不是能', '順利', '']"
113,但是該爭取的預算,反次改爭取的預算,0.625,0.375,"['爭取的預算', '']"
114,最後一點時間我想請教,事不的此建我想請教,0.4,0.6,"['我想請教', '']"
115,條例截止之前能夠完成,小例之子之前能對完,0.5,0.5,"['例', '之前能', '完', '']"
116,優待的措施我們要,日蛋的措事怎麼樣,0.25,0.75,"['的措', '']"
117,正在審查中,正在審查證,0.8,0.2,"['正在審查', '']"
118,都已經完成修法,已經完成修法,0.857142857142857,0.142857142857143,"['已經完成修法', '']"
119,輔導條例部分跟剛剛跟委員報告,所長該工的當重報,0.071428571428572,0.928571428571429,"['報', '']"
120,是不是請輔導會,是不是只輔導會,0.857142857142857,0.142857142857143,"['是不是', '輔導會', '']"
121,這個暫行條例裡面,這個載尋求例裡面,0.625,0.375,"['這個', '例裡面', '']"
122,條例要停止了,條例了停止了,0.833333333333333,0.166666666666667,"['條例', '停止了', '']"
123,還是會照顧你,還社會債顧,0.5,0.5,"['還', '會', '顧', '']"
124,修改輔導條例,是改復導條,0.5,0.5,"['改', '導條', '']"
125,那我兩邊都進行,上們兩個個進行,0.428571428571429,0.571428571428571,"['兩', '進行', '']"
126,還沒有修法,還沒有修法,1,0,"['還沒有修法', '']"
127,那這一部份,是這不喔,0.2,0.8,"['這', '']"
128,一百零五年來到一百零八年我們的年收租金從十六點八萬增加到,百零五年來的一百領把牛們的名生租金層十六表八本增加到,0.607142857142857,0.392857142857143,"['百零五年來', '一百', '們的', '租金', '十六', '八', '增加到', '']"
129,然後產權十分破碎等等這些都能夠理解,然程學十分破歲等等最都的夠理解,0.588235294117647,0.411764705882353,"['然', '十分破', '等等', '都', '夠理解', '']"
130,這個我是我無法理解是不是可以請說明一下下,這個所無法律解釋可以請說明下象,0.55,0.45,"['這個', '無法', '解', '可以請說明', '下', '']"
131,但是我不太能夠瞭解的是為什麼在,是站能夠標解的時為什麼在,0.6,0.4,"['是', '能夠', '解的', '為什麼在', '']"
132,榮民他們的這些可能是沒有繼承人,農敏他本的這些可能是沒有繼承人,0.8,0.2,"['他', '的這些可能是沒有繼承人', '']"
133,這個部份我現在直接口頭我覺得也不公平,這個部分特新在直接口頭就得有公平,0.611111111111111,0.388888888888889,"['這個部', '在直接口頭', '得', '公平', '']"
134,年收租金當作唯一的指標,免收租金黨做唯一的指標,0.727272727272727,0.272727272727273,"['收租金', '唯一的指標', '']"
135,還有建物的出租數也大幅度的在增加,還有見部的出度數也打幅度的參加,0.625,0.375,"['還有', '的出', '數也', '幅度的', '加', '']"
136,我們預期要達到多少比例,們對其要達到多少比例,0.727272727272727,0.272727272727273,"['們', '要達到多少比例', '']"
137,五百三十萬總共是三十一倍,百在十萬走公是賽之一備,0.416666666666667,0.583333333333333,"['百', '十萬', '是', '一', '']"
138,我們的租金或者是活化的個案,好然五的租金否的國法格案,0.384615384615385,0.769230769230769,"['的租金', '的', '案', '']"
139,真的不簡單也給予肯定,這不簡單也非肯定號,0.6,0.5,"['不簡單也', '肯定', '']"
140,這個租賃的情況是真的是不大好,個出入的情況斯這麼是不到,0.428571428571429,0.571428571428571,"['個', '的情況', '是不', '']"
141,而是它實質的活化的目標,還是到實值得合法的目標,0.454545454545455,0.545454545454545,"['是', '實', '的目標', '']"
142,也沒有什麼作為不大積極,你個可某作為不到激器,0.272727272727273,0.727272727272727,"['作為不', '']"
143,這中間當然很多我們研訂的都是,這中爭大都無一這個都是,0.285714285714286,0.714285714285714,"['這中', '都是', '']"
144,好謝謝輔導會的努力謝謝,世覺不導貝的努力借謝,0.454545454545455,0.545454545454545,"['導', '的努力', '謝', '']"
145,但是我在這邊要特別要求,但是我的隊調特別要求,0.636363636363636,0.363636363636364,"['但是我', '特別要求', '']"
146,我們的收入居然都是零阿,們的收入這都是了,0.545454545454545,0.454545454545455,"['們的收入', '都是', '']"
147,面積可能很小,面積可能前小,0.833333333333333,0.166666666666667,"['面積可能', '小', '']"
148,一百零四年之前,百零四年之前,0.857142857142857,0.142857142857143,"['百零四年之前', '']"
149,那我們從這個土地,廈本籌這的土地,0.375,0.625,"['這', '土地', '']"
150,第一個跟委員報告一下我還是,一者更龍包小果日,0.076923076923077,0.923076923076923,"['一', '']"
151,那所捐助的不動產,的組之作的不動產,0.5,0.5,"['的不動產', '']"
152,那我能夠理解就是說,我的更敵只的說,0.222222222222222,0.777777777777778,"['我', '說', '']"
153,那從三案增加到,所總賽在增加到,0.428571428571429,0.571428571428571,"['增加到', '']"
154,是否以書面回應好嗎,是得以書面回應好嗎,0.888888888888889,0.111111111111111,"['是', '以書面回應好嗎', '']"
155,我們已經報行政院在審查中,送機報喜就會在市場,0.166666666666667,0.833333333333333,"['報', '在', '']"
156,一百零四年之前阿,百市別之前了,0.375,0.625,"['百', '之前', '']"
157,到如何這個部分,到如何這個部分,1,0,"['到如何這個部分', '']"
158,第一個首先要拍賣嗎,第個首心的拍賣,0.555555555555556,0.444444444444444,"['第', '個首', '拍賣', '']"
159,過去怎麼了,取怎麼了,0.6,0.4,"['怎麼了', '']"
160,產權也破碎它的使用強度或者是它的商業價值可能沒有這麼高,產就有博髓他的使用強度過的是他的商業價值可能沒有這麼高,0.703703703703704,0.296296296296296,"['產', '的使用強度', '是', '的商業價值可能沒有這麼高', '']"
161,我不會以這個年收租金因為我理解有些地方可能比較偏遠,不會以這個點手租金為我第解又些地方可能照片點,0.6,0.4,"['不會以這個', '租金', '為我', '解', '些地方可能', '']"
162,以及時事然是武漢肺炎或是新冠肺炎持續,以及實施的水完費獲型本費也持續,0.222222222222222,0.777777777777778,"['以及', '持續', '']"
163,我可能委託專業者來協助我們阿給他一些傭金,可能委專略者來其訴我們給寫教點,0.45,0.55,"['可能委', '專', '者來', '我們', '給', '']"
164,那我們現在全台有十六間的榮民之家,不就全在就共有十六覺得革明之家,0.375,0.625,"['全', '有十六', '之家', '']"
165,提醒董事長一件事情就是我們的這些,提醒董事整一就事情了就是我們的這些,0.875,0.1875,"['提醒董事', '一', '事情', '就是我們的這些', '']"
166,是我們剛剛我們的處長對委員的說明簡單的說,是古家我們的系長頓順覺帶不說,0.3,0.7,"['是', '我們的', '長', '說', '']"
167,針對這些慢性病的患者是他,針隊之前慢性閉的患九時的,0.416666666666667,0.583333333333333,"['針', '慢性', '的患', '']"
168,那我們可以看到有一個慣性就是針對,那個可以可的到也個關心就是針對,0.5625,0.5,"['那', '可以', '到', '個', '就是針對', '']"
169,的最主要最危險的一個群眾,的自主要最回險的一個群眾況,0.833333333333333,0.25,"['的', '主要最', '險的一個群眾', '']"
170,我我們多少時間可可可以做出來,文的時者的開這出來,0.214285714285714,0.785714285714286,"['時', '出來', '']"
171,第一我們賣的越來越難賣了,文會的業夜頭賣,0.166666666666667,0.833333333333333,"['的', '賣', '']"
172,華盛頓州的金恩郡,所審頓週的今溫去,0.25,0.75,"['頓', '的', '']"
173,也有六死了六位死亡,也度死個號六位死亡,0.666666666666667,0.444444444444444,"['也', '死', '六位死亡', '']"
174,可以出租我們都努力了所以未來大概,可以吃就目努力的是未來台,0.375,0.625,"['可以', '努力', '未來', '']"
175,以及合作廠商之間,以及著合作場效之接喔,0.625,0.625,"['以及', '合作', '之', '']"
176,我們下的結論可能剛剛羅志委員有講,我曬覺很剛的最我月長,0.125,0.875,"['我', '剛', '']"
177,就是中間我們的所謂的利益,種建我們的作的利益,0.5,0.5,"['我們的', '的利益', '']"
178,榮家三種人一種榮民,總家山董性不相米,0.111111111111111,0.888888888888889,"['家', '']"
179,那可不可以跟我們說明一下,可被根文十比攝,0.083333333333333,0.916666666666667,"['可', '']"
180,這兩天最大的新聞,這兩天最大的新聞,1,0,"['這兩天最大的新聞', '']"
181,現在我們到底,現在我們到底,1,0,"['現在我們到底', '']"
182,第二租金的部分,自制的動,0.142857142857143,0.857142857142857,"['的', '']"
183,我們做了些甚麼好不好,們做了選手吧,0.3,0.7,"['們做了', '']"
184,每天早上晚上,每天砸上館家,0.5,0.5,"['每天', '上', '']"
185,可以保持住,老資主,0,1,['']
186,實際的作為,奇界的作為,0.6,0.4,"['的作為', '']"
187,榮民伯伯,好裝易給備,0,1.25,['']
188,然後有多少人,有多少人,0.666666666666667,0.333333333333333,"['有多少人', '']"
189,這個可能還是要,這個可能下,0.571428571428571,0.428571428571429,"['這個可能', '']"
190,各量一次體溫,這兩是提問,0,1,['']
191,一個禮拜內,禮待命,0.2,0.8,"['禮', '']"
192,不準進來的不管是訪客還是員工還是住民,總進來的新廣這反可品還是還是嚴還是正,0.388888888888889,0.722222222222222,"['進來的', '還是', '還是', '']"
193,然後呢有問題那邊都有醫生跟護士,隱達後了零屏問在比動以及審個故事,0.133333333333333,1,"['後', '問', '']"
194,報完那就是說如果他有高燒,來就蘋果她有到燒,0.333333333333333,0.666666666666667,"['就', '果', '有', '燒', '']"
195,這個境外的這個那是,這個的親外的導致人那是,0.666666666666667,0.555555555555556,"['這個', '外的', '那是', '']"
196,進出跟所有的外人一樣,炒致新口更受的萬樣,0.2,0.9,"['的', '樣', '']"
197,都一定要要要要一定要量體溫,土一定表照表預料表情,0.153846153846154,0.846153846153846,"['一定', '']"
198,一定是測體溫戴口罩,電視這底溫代口道,0.222222222222222,0.777777777777778,"['溫', '口', '']"
199,工作人員是十四位在家隔離,工作人別是是四櫃在價格離,0.583333333333333,0.416666666666667,"['工作人', '是', '四', '在', '離', '']"
200,所以榮民是六位在家隔離,雖革敏是對會在價格領,0.181818181818182,0.818181818181818,"['是', '在', '']"
201,照服員啦廚師都一樣,產物也聊只是都樣,0.222222222222222,0.777777777777778,"['都', '樣', '']"
202,所以我們現在的住民他有,生我們線的治美要帶有,0.363636363636364,0.727272727272727,"['我們', '的', '有', '']"
203,旅旅遊史的人,迪時的了腦,0.166666666666667,1,"['的', '']"
204,我們的榮民的部分有,的綿米的更有,0.333333333333333,0.666666666666667,"['的', '的', '有', '']"
205,那另外有在家隔離,所要第外有再價格離,0.375,0.75,"['外有', '離', '']"
206,那如果你有,陸局股女友,0,1,['']
207,或本來就比較虛弱的,這得得習助,0,1,['']
208,我我我們榮總本身,廣東能總長的罪,0.125,1,"['總', '']"
209,訪客跟工作人員,防客跟工作人員,0.857142857142857,0.142857142857143,"['客跟工作人員', '']"
210,包括我們委外的,被我外的,0.428571428571429,0.571428571428571,"['我', '外的', '']"
211,我們的同仁是十四,甜你是實四,0.25,0.75,"['是', '四', '']"
212,問你的旅遊史,你的的遊西,0.5,0.5,"['你的', '遊', '']"
213,我們的員工跟訪客,們軍單更放購,0.125,0.875,"['們', '']"
214,都照這樣處理,好都在價醬處理,0.5,0.666666666666667,"['都', '處理', '']"
215,我們每天都給口罩,子的給口罩,0.375,0.625,"['給口罩', '']"
216,都有設隔離室,是各一事,0,1,['']
217,六個在家隔離,六個在家格裡,0.666666666666667,0.333333333333333,"['六個在家', '']"
218,各式各樣的,各是各樣的喔,0.8,0.4,"['各', '各樣的', '']"
219,如果他沒有家人的話,王日戰嗎,0,1,['']
220,訪客要進來,常客較進來,0.6,0.4,"['客', '進來', '']"
221,現在只有五個了,在就一的,0.142857142857143,0.857142857142857,"['在', '']"
222,包括我們的同仁,幫我的討論,0.285714285714286,0.714285714285714,"['我', '的', '']"
223,好現在剩下五個,手適的市我,0,1,['']
224,也是一樣她也她要離開工作崗位超過一天兩天,所是要他也特有離開工作崗位操作一對兩天,0.55,0.45,"['是', '要', '離開工作崗位', '一', '兩天', '']"
225,回來的話一定是在在家隔離十四天以後,雖以來的話一定是在再加隔律師世界以會,0.529411764705882,0.529411764705882,"['來的話一定是在', '隔', '以', '']"
226,他請假假如長的時候我們還要讓他付他的機票,呃請假加強就時候龍的布達的基票,0.3,0.7,"['請假', '時候', '的', '票', '']"
227,不是啦十四家啦十四個榮家主任啦,十四家了套十四個仍家主任的,0.6,0.466666666666667,"['十四家', '十四個', '家主任', '']"
228,那個榮民一定是準確掌握因為她一定要請假,這個龍擬定速五者確掌委因為待表請假,0.421052631578947,0.631578947368421,"['個', '定', '確掌', '因為', '請假', '']"
229,他先到先請假我們就知道他預計到哪裡,他是保真請教六教他預計到哪裡,0.470588235294118,0.529411764705882,"['他', '請', '他預計到哪裡', '']"
230,我們如何掌握他的旅遊史以及接觸史,本如可掌握他的比由是一及接觸事,0.5,0.5,"['如', '掌握他的', '及接觸', '']"
231,我們現在的掌握是怎麼掌握掌握了些什麼,們現掌握只這麼掌握掌握的就什麼,0.611111111111111,0.388888888888889,"['們現', '掌握', '麼掌握掌握', '什麼', '']"
232,因為我們看到這個個案其實很驚人,沒有看到這格來自成經人喔,0.266666666666667,0.8,"['看到這', '人', '']"
233,榮民的話她要離開一定要請假,人民的外他調離開定請假,0.538461538461538,0.461538461538462,"['民的', '離開', '定', '請假', '']"
234,謝謝委員我是養護處處長,貼為我一就養戶重處長,0.363636363636364,0.727272727272727,"['我', '養', '處長', '']"
