,Truth,ASR_Predict,asr_acc,asr_wer,right_word
468,他白紙黑字說的什麼他說,白子黑自說的怎麼拿說,0.545454545454545,0.454545454545455,"['白', '黑', '說的', '麼', '說', '']"
469,我覺得這樣對榮民也是一個尊重,是建子對能女子有尊重,0.214285714285714,0.785714285714286,"['是', '尊重', '']"
470,基金會的他主要的宗旨,基金費的他主要的終子,0.7,0.3,"['基金', '的他主要的', '']"
471,因為我們十四家榮家,是們我的四四家樓萌將,0.333333333333333,0.777777777777778,"['們', '四家', '']"
472,我們來看看他的架構,們看看到的架構,0.666666666666667,0.333333333333333,"['們', '看看', '的架構', '']"
473,榮家大家在一塊因為,存在大在在快會,0.111111111111111,0.777777777777778,"['在', '']"
474,是不是有符合,四自由符合,0.333333333333333,0.666666666666667,"['符合', '']"
475,所以當然是如此阿,順身產歲,0,1,['']
476,接下來我再請問,世間有在請問,0.285714285714286,0.714285714285714,"['請問', '']"
477,你去研議然後,之人難了,0,1,['']
478,副主委認同,不責認同,0.4,0.6,"['認同', '']"
479,提供給本席,聽他的本性,0.2,0.8,"['本', '']"
480,先不提就是說你賣掉過資產之後現在資產有二十幾先不提這個東西我們講單純的基金本身的,先不體就說你賣掉過資產促現在自菜有兒幾先不體對的動西王獎傳的基金先的,0.525,0.475,"['先不', '就', '說你賣掉過資產', '現在', '有', '幾先不', '西', '的基金', '的', '']"
481,都擺在銀行裡面也知道這些的票卷他的投資的組合呢都不好,擺在銀行裏面有次到最些的票卷他的投資組合那平不好,0.653846153846154,0.346153846153846,"['擺在銀行', '面', '些的票卷他的投資', '組合', '不好', '']"
482,您的這一個投資的部分呢其實你上面自己講了就說你的這一些的東西呢都,聽可這個投資的部分的其斯你上面自己講了就說你的這些的東西的度,0.75,0.25,"['這', '個投資的部分', '其', '你上面自己講了就說你的這', '些的東西', '']"
483,他的他的他的基金本體的部分呢你原來捐助章程上面就是已經有,他的他的套基金本體的部分的離原來軍度傷則操明就是已經有,0.642857142857143,0.357142857142857,"['他的他的', '基金本體的部分', '原來', '就是已經有', '']"
484,然後再在你其他的報告裡面你也提到你主要的收入來源其實都是,然後在裏提他的報告裡面積提到一主要的收入來源其司都四,0.714285714285714,0.285714285714286,"['然後', '在', '他的報告裡面', '提到', '主要的收入來源其', '都', '']"
485,這個董事長你再提到報告的時候呢提到這個清寒的獎學金,這個總統對提到報告的時候的提到這個青含的講學金,0.64,0.36,"['這個', '提到報告的時候', '提到這個', '的', '學金', '']"
486,變一萬就是因為我們有一些努力拉,變及了這是我我們劉心努力了喔,0.4,0.666666666666667,"['變', '是', '我們', '努力', '']"
487,你現在的收入來源我們先不談一次性,你先在的收入來源工信不太一次性,0.6875,0.3125,"['你', '在的收入來源', '不', '一次性', '']"
488,董事長您認為基金會有有效管理基金了嗎,總兩寧任為基金會有有效管理基金了嗎,0.722222222222222,0.277777777777778,"['為基金會有有效管理基金了嗎', '']"
489,不談一次性的我們談穩健的收入來源的部分,台一次性的和談穩件的搜入來源的部分,0.68421052631579,0.31578947368421,"['一次性的', '談穩', '的', '入來源的部分', '']"
490,以這麼些微的以你的投資報酬,也脆落些為的一利的投資道中,0.384615384615385,0.615384615384615,"['些', '的', '的投資', '']"
491,支息嗎你的支息擺的都是在銀行的存款,自使望尼的自己擺的都是在銀行的存款,0.647058823529412,0.352941176470588,"['的', '擺的都是在銀行的存款', '']"
492,就是您的報告上面說的那我就請教了,這次林的報告上面說的破就請教紋,0.625,0.375,"['的報告上面說的', '就請教', '']"
493,基本上面來講其實本席認為那些的,新本方面來講示子本其令我兩那些的,0.533333333333333,0.533333333333333,"['本', '面來講', '本', '那些的', '']"
494,因為時間關係我先把我的問題講完再拜託,業五時間關系我先跑的問題講完成來多,0.555555555555556,0.444444444444444,"['時間關', '我先', '的問題講完', '']"
495,我們看一下您的報告裡面提到的呢,我們太向林的報告裡面提到的呢,0.733333333333333,0.266666666666667,"['我們', '的報告裡面提到的呢', '']"
496,基金會應該要有效管理基金,至今會應該要有效管理基金,0.833333333333333,0.166666666666667,"['會應該要有效管理基金', '']"
497,就是要繼續努力跟,就是字的繼使門的的燈,0.375,0.875,"['就是', '繼', '']"
498,有效管理基金嗎這是我第一個問題,有效管理基金額自作第個問題,0.666666666666667,0.333333333333333,"['有效管理基金', '第', '個問題', '']"
499,我們回歸到前面我要先請教的就是說,回貴到前面王心請教的就說,0.5625,0.4375,"['回', '到前面', '請教的就', '說', '']"
500,福利我們只有講第一個我們一個一個來,福利我的車獎第一狗一越的來,0.411764705882353,0.588235294117647,"['福利我', '第一', '一', '來', '']"
501,第一個有效管理基金,第個有效管理基金,0.888888888888889,0.111111111111111,"['第', '個有效管理基金', '']"
502,我們來在持續不過跟委員報告,同來的吃爐不更為報告,0.307692307692308,0.692307692307692,"['來', '不', '報告', '']"
503,以及服務我剛剛聽到,以及除我剛聽頭,0.555555555555556,0.444444444444444,"['以及', '我剛', '聽', '']"
504,這樣子能夠符合,漢子能開復合,0.428571428571429,0.571428571428571,"['子能', '合', '']"
505,低於銀行一年期的定存,一銀行一年級的地存,0.6,0.4,"['銀行一年', '的', '存', '']"
506,打個岔為我們還沒講到,打的唱因為我們還沒有講到,0.8,0.4,"['打', '為我們還沒', '講到', '']"
507,在我剛接任的時候,在我剛機論書,0.375,0.625,"['在我剛', '']"
508,那個懂長以書面回覆,個董場以蘇紐回後,0.333333333333333,0.666666666666667,"['個', '以', '回', '']"
509,那你把這些錢呢,把這些錢呢,0.714285714285714,0.285714285714286,"['把這些錢呢', '']"
510,本席認為太少,本行認為太放,0.666666666666667,0.333333333333333,"['本', '認為太', '']"
511,有還是沒有,有孩子沒樣,0.4,0.6,"['有', '沒', '']"
512,組合裡面當然我知道董事長你會有委屈因為有一些部分是官派的,是合裏面單我子的董腦因會有委區又有些部分絲觀塊的,0.428571428571429,0.571428571428571,"['合', '面', '我', '董', '會有委', '有', '些部分', '的', '']"
513,那不難道就說你的董事成員的組織的成份裡面,不難道就說你的董是成員的組織的成分裡面,0.85,0.15,"['不難道就說你的董', '成員的組織的成', '裡面', '']"
514,因為董事長您的這個董事人選我沒有意見但是我覺得,越董港民的在的董事人選腦喵意見對送我覺得,0.478260869565217,0.521739130434783,"['董', '的', '董事人選', '意見', '我覺得', '']"
515,他的上面的提到就是說關於榮民榮眷的福利,的方面的提到就是關於融民龍劵的福力養,0.631578947368421,0.421052631578947,"['的', '面的提到就是', '關於', '民', '的福', '']"
516,懂的投資組合怎麼樣子能夠創造,的投入資組合資麼樣子能的創造,0.785714285714286,0.285714285714286,"['的投', '資組合', '麼樣子能', '創造', '']"
517,他凋零的時候在他還沒有真正的凋零之前,調零的時候的在他還沒參測凋寧之前,0.611111111111111,0.444444444444444,"['零的時候', '在他還沒', '凋', '之前', '']"
518,第二個我們講說你有效管理資金,等我們角說你有效管理資金,0.714285714285714,0.285714285714286,"['我們', '說你有效管理資金', '']"
519,這些榮民榮眷的他都凋零了,這些融民容鎮的他不丁,0.416666666666667,0.583333333333333,"['這些', '民', '的他', '']"
520,他前面年輕的時候付出了一生,鐵面年輕的增付出了一分,0.615384615384615,0.384615384615385,"['面年輕的', '付出了一', '']"
521,榮民他對於國家的建,輪民他對於國家的見,0.777777777777778,0.222222222222222,"['民他對於國家的', '']"
522,要有懂的投資組合的,由懂的投資組合的,0.777777777777778,0.222222222222222,"['懂的投資組合的', '']"
523,最起碼有一些成員裡面,最其馬有一些成員裡面,0.8,0.2,"['最', '有一些成員裡面', '']"
524,這是我第二個問題啊,之醋我配個問題要,0.444444444444444,0.555555555555556,"['我', '個問題', '']"
525,可能未必能夠盡如你意,可能怪閉能個進如你義,0.5,0.5,"['可能', '能', '如你', '']"
526,獲利的這些的人能夠參與,地的最些的人能夠參與,0.727272727272727,0.272727272727273,"['的', '些的人能夠參與', '']"
527,副主委也是執政黨的一份子,負作也次次在腦的一分子,0.333333333333333,0.666666666666667,"['也', '的一', '子', '']"
528,第三個問題我要請教說,三問題的我請教說,0.7,0.4,"['三', '問題', '我', '請教說', '']"
529,跟服務我覺得,服務網我覺得,0.833333333333333,0.333333333333333,"['服務', '我覺得', '']"
530,你能不能夠也拜託,你能不能夠也拜通,0.875,0.125,"['你能不能夠也拜', '']"
531,好像看不出來他們,好像看不出來他們,1,0,"['好像看不出來他們', '']"
532,但是我在看你的董事的,所在可的董事的,0.5,0.5,"['在', '的董事的', '']"
533,但是董事長現在您,三四東的現在您,0.375,0.625,"['現在您', '']"
534,這樣的一個人才嗎,這的一個人才嗎,0.875,0.125,"['這', '的一個人才嗎', '']"
535,各個行政的單位,在個行政的單位,0.857142857142857,0.142857142857143,"['個行政的單位', '']"
536,懂得這個投資,同的這個投資,0.666666666666667,0.333333333333333,"['這個投資', '']"
537,所以在各個機構組,最在各的機個組,0.5,0.5,"['在各', '機', '組', '']"
538,所以能夠讓,車以人更讓,0.4,0.6,"['以', '讓', '']"
539,董事長你剛剛講的很好,羅爾一當講的很好,0.4,0.6,"['講的很好', '']"
540,能夠讓這些,能給讓此些,0.6,0.4,"['能', '讓', '些', '']"
541,指派的時候呢,自拍的時候呢,0.666666666666667,0.333333333333333,"['的時候呢', '']"
542,我們是不是應該,我不十字應該,0.571428571428571,0.571428571428571,"['我', '不', '應該', '']"
543,國家的貢獻,國家的沛線,0.6,0.4,"['國家的', '']"
544,他對於台灣的貢獻我們是不是最基本的給他的尊重,對於臺灣的貢獻我們十次最基本的給他的真正,0.681818181818182,0.318181818181818,"['對於', '灣的貢獻我們', '最基本的給他的', '']"
545,我再拜託那個副主委在用書面的回答就好我把題目講出來就好了,我在拜脫那的副負責的用書面的回達掉把屏幕講出來就好,0.464285714285714,0.464285714285714,"['我', '在', '用書面的回', '把', '講出來就好', '']"
546,是剛剛委員提到幾個問題第一個你提到就是我們的,是當位文題的幾個問題地的米提到就是文的,0.454545454545455,0.545454545454545,"['是', '幾個問題', '提到就是', '的', '']"
547,這一些我們最起碼肯定他我們對他們的照顧,這一些我們最其嗎肯定她我們對他的菜步,0.68421052631579,0.31578947368421,"['這一些我們最', '肯定', '我們對他', '的', '']"
548,我們給了這些對台灣有貢獻的榮民,他們給了這些對調有貢獻的農民,0.733333333333333,0.266666666666667,"['們給了這些對', '有貢獻的', '民', '']"
549,政府機關就跟榮民榮眷有關係的,證據外就跟贏得局關係的,0.357142857142857,0.642857142857143,"['就跟', '關係的', '']"
550,而不是全部都是政治的派令我相信,而不死全部都是政治的派留消信,0.733333333333333,0.266666666666667,"['而不', '全部都是政治的派', '信', '']"
551,所以所以陸委會跟海基會都有人,神收度了的馬覺動人,0.071428571428572,0.928571428571429,"['人', '']"
552,懂得投資的人能夠納入,的投資的人能夠納入,0.8,0.2,"['投資的人能夠納入', '']"
553,是執政黨所派的,是停震黨所派的,0.714285714285714,0.285714285714286,"['是', '黨所派的', '']"
554,每個月給多少錢而已我剛剛聽到,每個月給多好甜為無當聽的,0.428571428571429,0.571428571428571,"['每個月給多', '聽', '']"
555,各個行政機關當他們指派,各的行的機關當他們紙派,0.727272727272727,0.272727272727273,"['各', '行', '機關當他們', '派', '']"
556,為國家打拼,國家打拼,0.8,0.2,"['國家打拼', '']"
557,有效管理就是利息是這樣,就下管理就歷史對建喔,0.272727272727273,0.727272727272727,"['管理就', '']"
558,但問題是說有時候很多東西,問題次說有孫五很多東西,0.666666666666667,0.333333333333333,"['問題', '說有', '很多東西', '']"
559,副主委您在執政黨,最中偉沒才子震黨,0.125,0.875,"['黨', '']"
560,是不是也可以讓一些,四自也可以用一些,0.555555555555556,0.444444444444444,"['也可以', '一些', '']"
561,好像不應該只是給,好像不應該此次給,0.75,0.25,"['好像不應該', '給', '']"
562,並不是錢能夠滿足的,是不是前能夠滿足的,0.777777777777778,0.222222222222222,"['不是', '能夠滿足的', '']"
563,剛剛副主委你剛剛前面提到,當不頓鋼體前面題道,0.166666666666667,0.833333333333333,"['前面', '']"
564,因為如果萬一虧損了那,因為軍的那理會手能了,0.3,0.8,"['因為', '那', '']"
565,您增加了給的福利,民間加了給的福利,0.75,0.25,"['加了給的福利', '']"
566,根據兩岸關係條例,好的好根結滾小力,0.125,1,"['根', '']"
567,例如榮民榮眷是根據,有雄的就是登記,0.111111111111111,0.888888888888889,"['是', '']"
568,我們不敢隨便投資,怎麼不感射的口之號,0.125,1,"['不', '']"
569,我要請教副主委,我要請證不足為,0.428571428571429,0.571428571428571,"['我要請', '']"
570,然後我們沒有專業人員,然我們沒有專業人點,0.8,0.2,"['然', '我們沒有專業人', '']"
571,給了什麼樣的一個照顧,每了怎麼樣的個照顧,0.7,0.3,"['了', '麼樣的', '個照顧', '']"
572,抱歉因為時間到我,號卻因為時間到我,0.75,0.25,"['因為時間到我', '']"
573,給了什麼樣的尊重,每個怎麼樣的尊重,0.625,0.375,"['麼樣的尊重', '']"
574,這個小基金會,日這個小機去會,0.666666666666667,0.5,"['這個小', '會', '']"
575,董事的時候呢,不市的時候了,0.5,0.5,"['的時候', '']"
576,這一些的東西你應該去做規劃為什麼會需要那麼多的秘書我在拜託副主委,屬現些的東西林去做規劃為所謂需要諾多的秘書國在拜託坐台,0.5625,0.4375,"['些的東西', '去做規劃為', '需要', '多的秘書', '在拜託', '']"
577,看到你約聘人員剛才說是有這個位嗎,個約聘的人員鋼臺縮自有這個三貴嗎,0.5,0.625,"['約聘', '人員', '有這個', '嗎', '']"
578,他的他對於基金會造成的一個成本,的他的大對於基金會造成的一個成本,0.933333333333333,0.133333333333333,"['的他', '對於基金會造成的一個成本', '']"
579,最優先的話都會到我們的榮總的分院,這優先的話都會動我們的能總的分月,0.75,0.25,"['優先的話都會', '我們的', '總的分', '']"
580,你的終止還有你應該提供的服務,你的中此還有你應該提供的服務,0.857142857142857,0.142857142857143,"['你的', '還有你應該提供的服務', '']"
581,跟人力的配置跟設備,更的力的配置跟設備,0.777777777777778,0.222222222222222,"['力的配置跟設備', '']"
582,這個每個榮家的特性他榮家,是品你這種站特系考設高龍家,0.25,1,"['這', '特', '家', '']"
583,榮家目前的服務狀況,上加目前的支烈服務這麼,0.555555555555556,0.666666666666667,"['目前的', '服務', '']"
584,基本上老人人口比較多,基本向金額老人不表多和諧,0.5,0.8,"['基本', '老人', '多', '']"
585,我不知道為什麼會需要這麼多秘書啊,我不再從未需要做多秘書網,0.4375,0.5625,"['我不', '需要', '多秘書', '']"
586,我看到你的約定的人員呢,就看看你的約病的人員了,0.636363636363636,0.363636363636364,"['看', '你的約', '的人員', '']"
587,榮家就是需要他有一個好的環境,我在句子需要台與個好的環境,0.5,0.5,"['需要', '個好的環境', '']"
588,可以在那邊這個生活,在對逼記隊了生活,0.333333333333333,0.777777777777778,"['在', '生活', '']"
589,就醫我們有一個三級整合,就一我們有一個賽級整合他,0.818181818181818,0.272727272727273,"['就', '我們有一個', '級整合', '']"
590,因為我看你派的全部都是秘書啊,火看起派的全部都是秘書網,0.642857142857143,0.357142857142857,"['看', '派的全部都是秘書', '']"
591,那但是這些約聘的人員,可是這些約真的人員,0.7,0.3,"['是這些約', '的人員', '']"
592,所以他都依照編制來,這說他對一個編制來,0.444444444444444,0.555555555555556,"['他', '編制來', '']"
593,那榮家是公務機關他的,那棱教是公務機本他的,0.7,0.3,"['那', '是公務機', '他的', '']"
594,來來那個派派,來來的派派,0.666666666666667,0.333333333333333,"['來來', '派派', '']"
595,所以眷村的這一些長輩,最陣稱的資些整備,0.2,0.8,"['的', '些', '']"
596,你不是應該難道是,你不是應門投四,0.5,0.5,"['你不是應', '']"
597,他都要依照編制來,達到一個編自來,0.25,0.75,"['編', '來', '']"
598,還有就說為什麼這些,還有就從會所這些,0.555555555555556,0.444444444444444,"['還有就', '這些', '']"
599,榮總分院在哪裡,因工微本來,0,1,['']
600,您目前覺得滿意嗎,目集定滿一覽,0.25,0.75,"['目', '滿', '']"
601,他們就醫都去哪裡,就都劇哪,0.375,0.625,"['就', '都', '哪', '']"
602,我是養護處處長,是這有物作處長,0.428571428571429,0.714285714285714,"['是', '處長', '']"
603,配置是有編制的,被資識編制,0.285714285714286,0.714285714285714,"['編制', '']"
604,過去比較多眷村,取得度軍存,0,1,['']
605,你有去過嗎,舉一系圈的嗎,0.2,1,"['嗎', '']"
606,有時候到榮家去,不說到容要去,0.285714285714286,0.714285714285714,"['到', '去', '']"
607,他要跑到台南,還澎兒了,0,1,['']
608,報告委員我們進駐我們開放給一般民眾他是有一個限制是占床率,到為我們進住人的開放的一百民眾他是有一個限制是戰成率,0.607142857142857,0.392857142857143,"['我們進', '開放', '一', '民眾他是有一個限制是', '率', '']"
609,目前我們所有十六所榮家總共有四百八十三位的,目前們所永時令所龍家總沒有四百八十相為了,0.571428571428571,0.428571428571429,"['目前', '們所', '所', '家總', '有四百八十', '']"
610,岡岡山的話到高雄榮總跟到台南分院距離是差不多的,當三找到高雄所們大卡來最運的距離差不斷,0.304347826086957,0.695652173913043,"['到高雄', '距離', '差不', '']"
611,所以非這個榮眷的部分,最非一制個愛龍俊的部分,0.5,0.7,"['非', '個', '的部分', '']"
612,阿當然去高雄榮總阿怎麼會跑到分院去,上中盟整彎如一這個根音據,0,1,['']
613,岡山榮家我會在去查一下我的資料,登森努調會再具查下我的資料,0.466666666666667,0.533333333333333,"['會', '查', '下我的資料', '']"
614,第一個他有眷村的這一些長輩另外,逼的臺俊成的基場被冰了,0.066666666666667,0.933333333333333,"['的', '']"
615,榮護院他說唉說現在我們這裡啊,總不大中還中市的無這牙,0.071428571428572,0.928571428571429,"['這', '']"
616,這個岡山到這個左營還近,是個剛生到這度總略進,0.272727272727273,0.727272727272727,"['個', '到這', '']"
617,低於百分之九十以下我們是開放百分之,一本九事項不是開到本質,0.176470588235294,0.823529411764706,"['九', '是開', '']"
618,他這個非都會區的老人人口比較多,還這個被度區的任的表度,0.266666666666667,0.733333333333333,"['這個', '區的', '']"
619,去那裡去台北榮總,起哪裏去他對動洞,0.125,0.875,"['去', '']"
620,榮家跟八個榮家每天有車,兩價跟大的總價沒料者,0.090909090909091,0.909090909090909,"['跟', '']"
621,資源當然是高雄的比較好啊,私人當們是更中的比較好啊,0.583333333333333,0.416666666666667,"['當', '是', '的比較好啊', '']"
622,養護的床位會比較,固的從胃會比較,0.5,0.5,"['的', '會比較', '']"
623,那安養的床位會比較多,的二有的常委會比較多,0.5,0.5,"['的', '會比較多', '']"
624,從岡山到永康怎麼會比,請剛這的勇剛怎麼會壁,0.3,0.7,"['怎麼會', '']"
625,他的長輩能不能進駐,他整備門們進駐,0.333333333333333,0.666666666666667,"['他', '進駐', '']"
626,所以他們可以自由選擇,團北具有選擇,0.2,0.8,"['選擇', '']"
627,沒有這個不會強制啦,你這多強制了,0.333333333333333,0.666666666666667,"['這', '強制', '']"
628,他的需求相對比較高,他需求項的調到,0.333333333333333,0.666666666666667,"['他', '需求', '']"
629,我們的桃園,我們的逃演,0.6,0.4,"['我們的', '']"
630,岡山榮家他開放,高在度加大開放,0.285714285714286,0.714285714285714,"['開放', '']"
631,比較缺比較少,比較缺比較少,1,0,"['比較缺比較少', '']"
632,這這跟委員報告這一定,這這更為保這裡,0.3,0.7,"['這這', '這', '']"
633,那目前比例是多少,那目前比例十多少,0.875,0.125,"['那目前比例', '多少', '']"
634,我們那裏就有個桃園,什們就別個同,0.333333333333333,0.666666666666667,"['們', '就', '個', '']"
635,就一般的市民,有一百市名,0.333333333333333,0.666666666666667,"['一', '市', '']"
636,百分之五到十,來組到時,0.166666666666667,0.833333333333333,"['到', '']"
637,台南分院在哪裡你知道嗎,現在被的你了,0.181818181818182,0.818181818181818,"['在', '你', '']"
638,我們兩邊都有,兩的,0.166666666666667,0.833333333333333,"['兩', '']"
639,能不能進駐,明女進組,0.2,0.8,"['進', '']"
640,是我跟委員報告我們剛來只執政的時候也就是將近四年前喔,是虧委報文剛了之贈設為就是講弟視頻錢到,0.230769230769231,0.769230769230769,"['是', '委', '報', '剛', '就是', '']"
641,我不要讓我發現說有空床在那邊閒置在那邊,我標路拍作以空藏的的力行資人邊,0.157894736842105,0.842105263157895,"['我', '空', '邊', '']"
642,他年紀比較大而且他經濟弱勢的話他需要,他裏別達而且他各進力入史的萬和需要,0.388888888888889,0.666666666666667,"['他', '而且他', '的', '需要', '']"
643,他是岡山榮家他行政區是在燕巢,湯子讓在農家的子他行政局思位的印潮,0.285714285714286,0.928571428571429,"['家', '他行政', '']"
644,在民眾在我們榮家總共幾個十個啦,在民正在農價整麼幾的時個,0.333333333333333,0.666666666666667,"['在民', '在', '幾', '個', '']"
645,那那個邱邱委員這樣子,好那什麼什個就是會人的那個這就家早,0.4,1.4,"['那', '那個', '這', '']"
646,燕巢當然不是我的選區但是他岡山榮家,你的幹不正學局的剛在農量,0.058823529411765,0.941176470588235,"['的', '']"
647,很多服務的這些這個眷村的這些長輩,很能服務的這些這個競成績這些掌隊,0.625,0.375,"['很', '服務的這些這個', '這些', '']"
648,所以你有活動或者你有什麼相關的計畫,真治國動灰子女有中相會計畫,0.294117647058824,0.705882352941176,"['動', '有', '相', '計畫', '']"
649,有多餘的床位剩餘的床位我希望能夠,就動的常胃最用成舞休門夠,0.125,0.875,"['的', '夠', '']"
650,餘裕我們提供給民眾,這得有一我提供給民眾了,0.666666666666667,0.666666666666667,"['我', '提供給民眾', '']"
651,有開放那我們在繼續我們第一第一,只我卡到不在記術的地,0.133333333333333,0.933333333333333,"['我', '在', '']"
652,一般市民市民長輩,但市民市名長北好,0.5,0.625,"['市民市', '長', '']"
653,也希望通知一下當地的立委吧,一希望投資下當地例委吧,0.538461538461538,0.461538461538462,"['希望', '下當地', '委吧', '']"
654,當地的縣市,當地的甚至,0.6,0.4,"['當地的', '']"
655,非榮眷的這些這些長輩,被龍俊的基金自己整備,0.1,0.9,"['的', '']"
656,去這個岡山榮家,來去這給感農價,0.285714285714286,0.857142857142857,"['去這', '']"
657,你剛剛講的第一個問題是這樣,剛講的地五只是間,0.307692307692308,0.692307692307692,"['剛講的', '是', '']"
658,不要發現你空床在那邊,國把與工籌認的邊,0.1,0.9,"['邊', '']"
659,市民的長輩沒辦法進去,二四名的整備被報進去,0.3,0.8,"['的', '進去', '']"
660,也麻煩你們通知一下,一媽板通知一下,0.444444444444444,0.555555555555556,"['通知一下', '']"
661,當地的立委可以嗎,將比利委可以了,0.375,0.625,"['委可以', '']"
662,既然叫榮家榮民優先啦,卻就總家中遊限了,0.1,0.9,"['家', '']"
663,第二我們以前要求,我前要求,0.5,0.5,"['我', '前要求', '']"
664,現在是四百零八個,是的是四百報,0.375,0.625,"['是四百', '']"
665,都是在岡山的眷村嗎,但是在剛賽變程嗎,0.333333333333333,0.666666666666667,"['是在', '嗎', '']"
666,榮務處跟榮家,財入出更中家,0.166666666666667,0.833333333333333,"['家', '']"
667,然後一般的這個,老西班的自給,0.142857142857143,0.857142857142857,"['的', '']"
668,你們有一些活動,謝密有性活動,0.428571428571429,0.571428571428571,"['有', '活動', '']"
669,可以提供給一般,可以提供了一般,0.857142857142857,0.142857142857143,"['可以提供', '一般', '']"
670,更多的比例,更多比例,0.8,0.2,"['更多', '比例', '']"
671,這我們會要求,正個會要求,0.5,0.5,"['會要求', '']"
672,目前二十三家裏面除了歐希因為龍崎的案子,呃目前二三家裏面足需為的龍取的才,0.473684210526316,0.578947368421053,"['目前二', '三家裏面', '為', '的', '']"
673,我們所有持股有持股的三十家那,而我門而所有持股了持股的三十家了,0.785714285714286,0.357142857142857,"['我', '所有持股', '持股的三十家', '']"
674,我留一點時間問一下事業處處長這個,也直因為下這個四處處的好記對,0.1875,0.9375,"['下', '這個', '']"
675,瓦斯公司他如果在價格上面獨斷,勞子公公司趴魯的價格上面毒的,0.428571428571429,0.642857142857143,"['公司', '價格上面', '']"
676,還有泛亞他這兩年有受到一些工程的影響,還有泛雅他這兩也有受來些工程的影響,0.777777777777778,0.222222222222222,"['還有泛', '他這兩', '有受', '些工程的影響', '']"
677,很多你的選區去這一點我們請他們在,動女的險機是最酒其他不再接性,0.125,0.9375,"['的', '他', '']"
678,主要投資持股也就是百分之二十以上的二十三家,主要奪的持個百分的許勝的日三獎,0.333333333333333,0.666666666666667,"['主要', '持', '百分', '的', '三', '']"
679,過去一年有賺錢的有幾家,過區一年又這及利有即價,0.363636363636364,0.636363636363636,"['過', '一年', '有', '']"
680,好我們靠我們討論百分之二十以上的啦,我們考紅同白救洗上門號,0.176470588235294,0.823529411764706,"['我們', '上', '']"
681,這個百分之二十以上有二十三家,這個本租入隨賽由三家,0.285714285714286,0.714285714285714,"['這個', '三家', '']"
682,拘泥在一個說這個一定要在行政區,居離在制則二這個列行政局,0.333333333333333,0.666666666666667,"['在', '這個', '行政', '']"
683,退伍會轉頭是目前事業單位多少,退味轉投資目前事業的多,0.5,0.5,"['退', '轉', '目前事業', '多', '']"
684,那你剛剛提到你不再那一區但是,萬良提到他要內期但是,0.285714285714286,0.714285714285714,"['提到', '但是', '']"
685,我們只邀請當區,文只要請當席,0.428571428571429,0.571428571428571,"['只', '請當', '']"
