,Truth,ASR_Predict,asr_acc,asr_wer,right_word
686,但因為有一點是這樣委員剛剛提到,但略有點到事件你戰題的,0.266666666666667,0.8,"['但', '有', '點', '到', '']"
687,阿這個退伍會,二資格稱不會,0.166666666666667,0.833333333333333,"['會', '']"
688,有沒有什麼特別的要求,也為總特比必要求好,0.3,0.8,"['特', '要求', '']"
689,不管是企業用戶或是一般用戶,十氣用戶這個用戶,0.307692307692308,0.692307692307692,"['用戶', '用戶', '']"
690,造成說很多,到超曾孫很多,0.4,0.8,"['很多', '']"
691,我因為為怕爭議,等們月貴的他爭意有,0.142857142857143,1.14285714285714,"['爭', '']"
692,比方說我具體說啦,沒做我具體說啦,0.625,0.375,"['我具體說啦', '']"
693,要邀請當然如果是內部的,調表去大多子內部的,0.272727272727273,0.727272727272727,"['內部的', '']"
694,其他的都是有盈餘的,提高的都秀應語的,0.333333333333333,0.666666666666667,"['的都', '的', '']"
695,好你們這個盈餘,留的疑餘,0.142857142857143,0.857142857142857,"['餘', '']"
696,岡山就是我的選區,剛在就是我的選區,0.75,0.25,"['就是我的選區', '']"
697,政府跟立委,政府跟地位,0.6,0.4,"['政府跟', '']"
698,二十一家都有盈餘,二十一家都盈語,0.75,0.25,"['二十一家都', '盈', '']"
699,所以他如果,只能如果,0.4,0.6,"['如果', '']"
700,就不邀請了,不要去勞,0.2,0.8,"['不', '']"
701,都沒有營運之外,的沒營用之外,0.571428571428571,0.428571428571429,"['沒', '營', '之外', '']"
702,所以你不要說,順女公族,0,1,['']
703,有瓦斯公司,如果自公司,0.4,0.6,"['公司', '']"
704,特別針對工業鍋爐的轉換這個大概這一兩年也有部分委員都提到,這別針對公業公爐的轉化這待這一兩爺也部分穩都提到,0.607142857142857,0.392857142857143,"['別針對', '業', '爐的轉', '這', '這一兩', '也', '部分', '都提到', '']"
705,那這個部分基本上在轉換的這個都有做優惠的價格,這個部分劇的將在轉換的這個都有做優惠的價格,0.818181818181818,0.181818181818182,"['這個部分', '在轉換的這個都有做優惠的價格', '']"
706,或者一般用戶就覺得阿這個可能這個天然氣這麼貴,會了一個月務有預這的好就可能這對電定等會,0.227272727272727,0.818181818181818,"['一', '個', '可能這', '']"
707,所以你就你要發揮你這個官派董事的立場,是許這名航會女這關備董事立上,0.222222222222222,0.777777777777778,"['這', '董事', '立', '']"
708,這個這個包括價格上壟斷有沒有甚麼約束性,這個這都這價的正容在有沒什麼約主訓,0.421052631578947,0.578947368421053,"['這個這', '價', '有沒', '麼約', '']"
709,大概每每個禮拜都來跟我反映說這個價格,好到每為個裏拜的度百一座者價格,0.277777777777778,0.722222222222222,"['每', '個', '拜', '價格', '']"
710,那你們官派董事能不對他們經營有,那你們工被董事的麼對他記,0.466666666666667,0.533333333333333,"['那你們', '董事', '對他', '']"
711,基本上因為他是屬於地區,而基本上因為爾他的屬地區,0.818181818181818,0.363636363636364,"['基本上因為', '他', '屬', '地區', '']"
712,他有賺錢合理利潤我可以接受,還有鉆街的合理率的為接受,0.384615384615385,0.692307692307692,"['有', '合理', '接受', '']"
713,那他的費率會按照剛剛委員講,到他的費律之安到該委獎,0.307692307692308,0.692307692307692,"['他的費', '委', '']"
714,他是自然而然會形成地區性的獨佔,他是治療兩會行著地區的賭展,0.4,0.6,"['他是', '會', '地區', '的', '']"
715,所以他那個氣價的確也是一個核定的氣價,整利的氣價地確去個合頂的地價,0.166666666666667,0.666666666666667,"['的氣價', '']"
716,那你們又是百分之二十以上的股東,和你的用務是百這戲上活動,0.266666666666667,0.8,"['你', '是百', '上', '']"
717,但剛剛委員我知道就之前有一些,等高委員我這就自己了有一些,0.5,0.571428571428571,"['委員我', '就', '有一些', '']"
718,就每一個瓦斯公司他有一個核定的地區,這每一個東時他個核定的地區,0.588235294117647,0.411764705882353,"['每一個', '他', '個核定的地區', '']"
719,對價格他們有這一些疑慮,預價格他們自疑力,0.454545454545455,0.545454545454545,"['價格他們', '疑', '']"
720,形成壟斷性的這個控制,其子壟斷性的這個控制,0.8,0.2,"['壟斷性的這個控制', '']"
721,你們不是這個這個總經理,你們不是最治這個總經理,0.818181818181818,0.181818181818182,"['你們不是', '這個總經理', '']"
722,特別不景氣的時候這個這個,對於不僅進孫物這個這給,0.333333333333333,0.666666666666667,"['不', '這個這', '']"
723,那但是你們不是董事長,二次裏的不是董事長,0.5,0.5,"['不是董事長', '']"
724,以民眾的福祉為優先,因政的不死麼憂心,0.111111111111111,0.888888888888889,"['的', '']"
725,你超額利潤我就不能接受啦,你沖利動一會接受了,0.333333333333333,0.666666666666667,"['你', '利', '接受', '']"
726,部分的廠商的一些反映,問的廠商裏反應,0.4,0.6,"['的廠商', '反', '']"
727,因為這個天然氣的成本增加,因為證電借成的增加,0.416666666666667,0.583333333333333,"['因為', '成', '增加', '']"
728,經濟部能源局的核定,經濟不人園局的合定,0.555555555555556,0.444444444444444,"['經濟', '局的', '定', '']"
729,讓他們這個可能會倒閉,讓他們這可能會到閉,0.8,0.2,"['讓他們這', '可能會', '閉', '']"
730,跟委員報告就是目前,和各位報就是目前,0.555555555555556,0.444444444444444,"['報', '就是目前', '']"
731,他們難以接受,他們來接受,0.666666666666667,0.333333333333333,"['他們', '接受', '']"
732,按照目前天然氣事業法,按照部決電地是法,0.3,0.7,"['按照', '法', '']"
733,地方政府還有,被當最府還有,0.5,0.5,"['府還有', '']"
734,他一定要經過,一地上經過,0.5,0.5,"['一', '經過', '']"
735,跟委員報告,跟晚報道,0.4,0.6,"['跟', '報', '']"
736,應變作為在一級開設的時候有什麼特別的做法是退輔會應該要負責的,並對作為在一及開始的色了什麼特別的做法是這府而會表負責人,0.566666666666667,0.466666666666667,"['作為在一', '開', '的', '什麼特別的做法是', '會', '負責', '']"
737,其實我們退輔會喔在年前就已經成立了這個專案小組,公們特為在在明錢度已銀成立的的長轉轉小,0.260869565217391,0.739130434782609,"['們', '在', '已', '成立', '小', '']"
738,現在的這個一級防疫的時候退輔會的應變作為喔,現在的這個古及防意的時候對不會定本作為,0.571428571428571,0.428571428571429,"['現在的這個', '防', '的時候', '會', '作為', '']"
739,現在新冠肺炎的疫情非常嚴重喔,現罪盡管最嚴的一請量研做,0.142857142857143,0.857142857142857,"['現', '嚴', '']"
740,防疫的應變作為喔我想請問一下副主委喔,房意的一個作為奧相企微下不足為這個,0.222222222222222,0.833333333333333,"['的', '作為', '下', '']"
741,所有的總院他們他們有分派他們醫學中心的任務,所總業他們他們分百二們一學中心的任務,0.666666666666667,0.333333333333333,"['所', '總', '他們他們', '分', '們', '學中心的任務', '']"
742,我們都根據疾管屬中央,走頓都不具氣管所正就增量,0.2,1,"['都', '管', '']"
743,那根據中央的話我們去進駐的話就是中央,那工隊的爭央的把我們的清祝的就中央,0.5,0.555555555555556,"['那', '央的', '我們', '的', '就', '中央', '']"
744,退輔會這邊所要負責的關於,這組會機邊主要負責的款語,0.5,0.5,"['這', '邊', '要負責的', '']"
745,或者不定期隨時有需要隨時開會,的不定情隨時有時量卻下改為,0.428571428571429,0.642857142857143,"['不定', '隨時有', '時', '']"
746,這這個中央開設的話他會給我們北中南,這度中要開始把他懂北中來,0.352941176470588,0.647058823529412,"['這', '中', '開', '他', '北中', '']"
747,一級的這個防疫,一級一百特界的方映,0.428571428571429,1,"['一級', '的', '']"
748,我想請問這個退輔會,所要請望記者對付會,0.222222222222222,0.777777777777778,"['請', '會', '']"
749,成立了這個指揮中心每周,今月的資規中心達美週,0.181818181818182,0.909090909090909,"['中心', '']"
750,衛福部這邊所發布的,被付部這邊所發布的,0.777777777777778,0.222222222222222,"['部這邊所發布的', '']"
751,在一級開設的時候是甚麼樣子,在一級開設的時候是什麼,0.769230769230769,0.230769230769231,"['在一級開設的時候是', '麼', '']"
752,那防疫這個升級以後勒,那防禦這個升級偶人,0.6,0.4,"['那防', '這個升級', '']"
753,這個防疫的應變作為喔,這個防疫的零點作為要,0.7,0.3,"['這個防疫的', '作為', '']"
754,那如果說像剛剛委員特別提到,那如果說校剛委的特別提到,0.769230769230769,0.230769230769231,"['那如果說', '剛委', '特別提到', '']"
755,我們就馬上可以橫向聯繫,的們就把下給以直接很加明行,0.272727272727273,0.909090909090909,"['們就', '以', '']"
756,我們在退輔會已經成立了,我在這個銀成立,0.363636363636364,0.636363636363636,"['我', '在', '成立', '']"
757,在這個政府所規劃的,在這個政府所規劃的,1,0,"['在這個政府所規劃的', '']"
758,區院任務那如何,詢問任務來如何,0.571428571428571,0.428571428571429,"['任務', '如何', '']"
759,那麼我們根據,我們根據約,0.666666666666667,0.5,"['我們根據', '']"
760,這個行政院,幾個新業,0.2,0.8,"['個', '']"
761,隔離的床位如何分配,合理的常胃如何分配,0.555555555555556,0.444444444444444,"['的', '如何分配', '']"
762,有任何的指導,劉綜合的指導,0.5,0.5,"['的指導', '']"
763,給我們分派的任務我們來,所們分牌人來,0.272727272727273,0.727272727272727,"['們分', '來', '']"
764,這個考試算及格喔,考試在計道,0.25,0.75,"['考試', '']"
765,我想請問一下喔,我像起問一下,0.571428571428571,0.428571428571429,"['我', '問一下', '']"
766,那配合中央來做,配合中來者,0.571428571428571,0.428571428571429,"['配合中', '來', '']"
767,動線如何做,現模作,0,1,['']
768,那麼一這些單位他有沒有在一級疫的時候他的應變措施是甚麼,你個就些單位他有沒有在一級防疫的時候他的一面措施是什麼,0.740740740740741,0.296296296296296,"['些單位他有沒有在一級', '疫的時候他的', '措施是', '麼', '']"
769,什麼叫持續營運的計畫就是當這個疫情擴大到可能社區感染的時候,想要持續人的計劃就兜著一經擴大到可的設計代的時候好,0.413793103448276,0.620689655172414,"['持續', '的計', '就', '擴大到可', '的時候', '']"
770,天然氣然後電力客運其實都有,氣喔聊電地保客運其是都有好,0.538461538461538,0.615384615384615,"['氣', '電', '客運其', '都有', '']"
771,針對這個天然氣還有這些能源的這些,針對而這個界且啊最些的員的這些,0.5,0.5625,"['針對', '這個', '些', '的這些', '']"
772,跟退輔會相關的這個事業裡面,跟這不會以相關的這個的事業料,0.692307692307692,0.461538461538462,"['跟', '會', '相關的這個', '事業', '']"
773,對不起我必須說這不是正確答案,有且必須所就不是政確答案這券打謝要,0.5,0.857142857142857,"['必須', '不是', '確答案', '']"
774,其實各個投資事業都已經召開了內部的應變小組,實時各個都資是都已經找開內部的應對小組,0.666666666666667,0.380952380952381,"['實', '各個', '資', '都已經', '開', '內部的應', '小組', '']"
775,開設的時候這些單位應該要做的應變作為是甚麼,開射的時候這些單位應表作裡變做了是什麼,0.571428571428571,0.428571428571429,"['開', '的時候這些單位應', '作', '是', '麼', '']"
776,他是自行的就是配合整個疫情升高做自行的管制,而是自行的支配合的的一起睡要做自行的管制,0.571428571428571,0.428571428571429,"['是自行的', '配合', '做自行的管制', '']"
777,那相關的這一些特別是客運公司天然氣公司,的相關的最些特別是可以中時界機公室,0.421052631578947,0.578947368421053,"['相關的', '些特別是', '公', '']"
778,內部也都把相關的這個應變措施也都提升了,未部有都把相關的這個應對措施有都提升了,0.789473684210526,0.210526315789474,"['部', '都把相關的這個應', '措施', '都提升了', '']"
779,在第一級開設的時候必須要能夠協調榮民醫療,在地級拍攝的摔不下那個協調融民療,0.35,0.65,"['在', '級', '的', '協調', '民', '療', '']"
780,與這個社區傳染的狀況是能夠構共存的,預這的社區全北個較況五滾存的,0.352941176470588,0.647058823529412,"['這', '社區', '況', '存的', '']"
781,客運這些電力通通都是必須要能夠,客運跑這些對比通能就是不須要能夠,0.666666666666667,0.4,"['客運', '這些', '通', '是', '須要能夠', '']"
782,都要能夠準備好持續營運的計畫,東要能夠準備好持續營運的計畫,0.928571428571429,0.071428571428572,"['要能夠準備好持續營運的計畫', '']"
783,目前就因為我們目前是跟大眾接觸,的目城鎮用了的目前是跟大眾接楚,0.533333333333333,0.533333333333333,"['目', '目前是跟大眾接', '']"
784,針對的主要還是接觸面的這一些員工,針對的主要還是接觸內的真星勇隊,0.625,0.375,"['針對的主要還是接觸', '的', '']"
785,他的相關的防疫自我防疫措施為主,他的相關的防疫陣我的房疫措施為主,0.866666666666667,0.2,"['他的相關的防疫', '我', '疫措施為主', '']"
786,隨著政府的提高的這個升級,誰的政府的提高的這個升級,0.833333333333333,0.166666666666667,"['政府的提高的這個升級', '']"
787,要有持續營運的計畫,有實許營運的計畫,0.666666666666667,0.333333333333333,"['有', '營運的計畫', '']"
788,病床的調度以及支援,其病場的調度及資源素,0.555555555555556,0.666666666666667,"['病', '的調度', '及', '']"
789,針對現在一級防疫開設,針對現在一級防一開測,0.8,0.2,"['針對現在一級防', '開', '']"
790,跟退輔會相關的一些單位,跟對我會相關的接單位,0.636363636363636,0.363636363636364,"['跟', '會相關的', '單位', '']"
791,設施國營企業的設施,設施好管期業的設施喔,0.666666666666667,0.444444444444444,"['設施', '業的設施', '']"
792,疫情會大到甚麼程度我們不知道,必協會達到什麼相動不知道,0.428571428571429,0.571428571428571,"['會', '到', '麼', '不知道', '']"
793,能源天然氣,人員居然氣,0.4,0.6,"['然氣', '']"
794,所以現在他們都是屬於,最現在他們都是屬於,0.8,0.2,"['現在他們都是屬於', '']"
795,那我這邊要請問,老就要請問好,0.428571428571429,0.714285714285714,"['要請問', '']"
796,但是管制的密度頻率,在是管制的密度頻率,0.888888888888889,0.111111111111111,"['是管制的密度頻率', '']"
797,好所以說我這邊必須要,好是中知對下,0.1,0.9,"['好', '']"
798,提醒退輔會,提醒拆股會好,0.6,0.6,"['提醒', '會', '']"
799,跟委員報告,更文報道,0.2,0.8,"['報', '']"
800,你們可以看到這個是你們在一百零六年的時候所自己提出來的一個,對變到這個是你們的一百零六點的時候者自己提出來的一個,0.724137931034483,0.275862068965517,"['到這個是你們', '一百零六', '的時候', '自己提出來的一個', '']"
801,然後有各種隔離措施標準作業的流程這是四項來,把有各種格力措施調的做多曾考之四小好特來,0.380952380952381,0.714285714285714,"['有各種', '措施', '的', '四', '來', '']"
802,我想請問一下十六個榮家目前根據這四項標準裡面,將企為一下十六個容價目前跟據這四項標準裡面,0.681818181818182,0.318181818181818,"['一下十六個', '目前', '據這四項標準裡面', '']"
803,獨立的空間獨立的衛浴設備而且都有呼叫鈴,主立的工間獨立的決會射的解對物教裡,0.31578947368421,0.68421052631579,"['立的', '間獨立的', '']"
804,這個衛生防護隔離空間設置的一個,法這本法快程保護跟更軍設置的一個,0.466666666666667,0.666666666666667,"['這', '護', '設置的一個', '']"
805,現在基本上是一人一間,的最具的措是一了意見,0.2,0.8,"['是一', '']"
806,那麼好這個地方我想請教一下,那跑這個地刀我要請問一下好,0.615384615384615,0.461538461538462,"['那', '這個地', '我', '請', '一下', '']"
807,所以我想這個地方剛才呢有所疏漏,結我想間的定當前的有所說,0.266666666666667,0.733333333333333,"['我想', '有所', '']"
808,居家隔離的人數現在是三位嗎,聚家格力的了就下是三位飽,0.384615384615385,0.615384615384615,"['家', '的', '是三位', '']"
809,所以你看到現在有主要有四個標準,這你大下有就要次的標準,0.333333333333333,0.666666666666667,"['你', '有', '要', '標準', '']"
810,還是有部分不符合現在的狀況是甚麼,還是有都非不符好現的狀況之程,0.5625,0.4375,"['還是有', '不符', '現', '的狀況', '']"
811,有討論到現在目前榮家的,有團到現在不前農家的,0.636363636363636,0.363636363636364,"['有', '到現在', '前', '家的', '']"
812,防疫的這個隔離空間的坪,防意的這個格力的空間的這個品,0.636363636363636,0.636363636363636,"['防', '的這個', '空間的', '']"
813,然後呢隔離空間使用對象要明確,然後的隔理空進時對下要明確,0.571428571428571,0.428571428571429,"['然後', '隔', '空', '對', '要明確', '']"
814,是獨立的有獨立的衛浴,是獨立的有獨立的位魚,0.8,0.2,"['是獨立的有獨立的', '']"
815,的這個標準設置的標準是甚麼,的這個標準討設置的標的之程,0.692307692307692,0.384615384615385,"['的這個標準', '設置的標', '']"
816,好那這個答案我很滿意,好和這個答我很滿意,0.8,0.2,"['好', '這個答', '我很滿意', '']"
817,那針對這個肺炎這個,那針對這個達自嚴這對,0.666666666666667,0.444444444444444,"['那針對這個', '這', '']"
818,在榮家現在有十六個榮家,在容家息的十六龍家,0.454545454545455,0.545454545454545,"['在', '家', '十六', '家', '']"
819,現在的狀況是完全符合,現在的狀動自完政府了,0.5,0.5,"['現在的狀', '完', '']"
820,然後沒有用中央空調,人會沒用這樣空調,0.444444444444444,0.555555555555556,"['沒', '用', '空調', '']"
821,一些基本的標準,一些的基本的標準,1,0.142857142857143,"['一些', '基本的標準', '']"
822,認為榮家一定要,列百號龍家一定要,0.571428571428571,0.571428571428571,"['家一定要', '']"
823,然後隔離空間要符合控制的規定,好跟更加和和控制的規定,0.357142857142857,0.642857142857143,"['控制的規定', '']"
824,這個有關於,這個有關於,1,0,"['這個有關於', '']"
825,然後不是用中央空調,不是用這樣空調,0.555555555555556,0.444444444444444,"['不是用', '空調', '']"
826,請退輔會能夠注意到,請這部會能夠注意到,0.777777777777778,0.222222222222222,"['請', '會能夠注意到', '']"
827,前面的討論當中喔,前面的討論當中喔,1,0,"['前面的討論當中喔', '']"
828,要設有隔離空間,要是有隔離空間,0.857142857142857,0.142857142857143,"['要', '有隔離空間', '']"
829,是完全符合呢,是完掘符合的,0.666666666666667,0.333333333333333,"['是完', '符合', '']"
830,那剛才在這個,好那剛才在這個,1,0.166666666666667,"['那剛才在這個', '']"
831,現目前是這樣子,且目前是這樣,0.714285714285714,0.285714285714286,"['目前是這樣', '']"
832,所以現在能夠達到完全的符合這是好事那但是我們要做超前部署的準備,是現在門夠把達到完全的國這是好是好的對手沒要做超檢部識麼準備,0.580645161290323,0.483870967741936,"['現在', '夠', '達到完全的', '這是好', '是', '要做超', '部', '準備', '']"
833,我想請問副主委,所要絕副組目前針對這個親含的融劵農民子女的,0.142857142857143,3,"['副', '']"
834,目前的菁英圓夢的這個補助計畫我剛剛看到非常好,目前的金英準夢的這個不錯計化剛看到非較好,0.636363636363636,0.363636363636364,"['目前的', '英', '夢的這個', '計', '剛看到非', '好', '']"
835,本席也這個在國外念碩士念博士知道很辛苦,本些既有在觀點說十面博是知道喔這個辛苦,0.368421052631579,0.736842105263158,"['本', '在', '博', '知道', '辛苦', '']"
836,博士一年還是只給五十萬那更是遠遠不夠,格是一點還排次只給五十完的各是也也不夠,0.444444444444444,0.555555555555556,"['是', '只給五十', '是', '不夠', '']"
837,這個退輔會這邊能夠考慮針對博士的時候是不是增加到一百萬,這個最後界段的考慮針對博式設施被增加的一百萬,0.444444444444444,0.555555555555556,"['這個', '考慮針對博', '增加', '一百萬', '']"
838,清寒的榮眷榮弟子弟都給她補助是應該的,青感的容借容地子弟二的表補助行應改了,0.333333333333333,0.666666666666667,"['的', '子弟', '補助', '應', '']"
839,其實這個好的事情我們不怕增加預算,其實這個好的是情了不怕增加預算跑,0.8125,0.25,"['其實這個好的', '情', '不怕增加預算', '']"
840,他的這個隔離空間的使用狀況要特別的注意,他的這個個月空間的這個使用繳況要特別的注意,0.842105263157895,0.263157894736842,"['他的這個', '空間的', '使用', '況要特別的注意', '']"
841,然後呢這個目前雖然居家隔離三人,然後的這個目前現巨價格離賽人喔,0.533333333333333,0.533333333333333,"['然後', '這個目前', '離', '人', '']"
842,因為現在這個社區感染會多嚴重我們不曉得,因現在這個設計該會有多嚴重不小的,0.526315789473684,0.526315789473684,"['因', '現在這個', '會', '多嚴重', '不', '']"
843,掌握到這樣的一個標準超前部署,掌握大家的標準跑的超前報數,0.5,0.642857142857143,"['掌握', '的', '標準', '超前', '']"
844,他們的碩士跟博士各是補助多少錢,他們的設施個博士各是不做法請,0.466666666666667,0.533333333333333,"['他們的', '博士各是', '']"
845,碩士博士是一次性五十萬,是是是失去五十來,0.272727272727273,0.727272727272727,"['是', '五十', '']"
846,但是隨著疫情的擴大他人數有可能增加,在隨的一起的擴大他留去有可能增講,0.529411764705882,0.470588235294118,"['隨', '的擴大他', '有可能增', '']"
847,那如果碩士領到我念博士班可不可以領可以,所要種設試底到穩定不是板科隊的退以,0.157894736842105,0.894736842105263,"['到', '不', '以', '']"
848,那這個基金上面的增加我希望喔,這個基金上面的增教希望,0.714285714285714,0.285714285714286,"['這個基金上面的增', '希望', '']"
849,所以呢在碩士的部分一年五十萬,所的在設施的部分一點五十萬,0.642857142857143,0.357142857142857,"['所', '在', '的部分一', '五十萬', '']"
850,但是這個,的是這個,0.75,0.25,"['是這個', '']"
851,那你如果在碩士只能領一次,女輸這現事成儀式,0,1,['']
852,這個碩士一般都是念幾年,這個涉施一般都審電幾年,0.636363636363636,0.363636363636364,"['這個', '一般都', '幾年', '']"
853,高中大學一次性四十萬,當重大去一事去是死萬,0.3,0.7,"['大', '一', '萬', '']"
854,我想跟主委講這個計劃很好,我想跟組位講這個計劃很好,0.833333333333333,0.166666666666667,"['我想跟', '講這個計劃很好', '']"
855,最後我在請問一個問題喔,好的最後的在請問個問題喔,0.818181818181818,0.363636363636364,"['最後', '在請問', '個問題喔', '']"
856,甚至呢也有可能會有人確診,甚至的有可能會有確整,0.666666666666667,0.333333333333333,"['甚至', '有可能會有', '確', '']"
857,其實都已經不夠用了,只是對就不夠用,0.333333333333333,0.666666666666667,"['不夠用', '']"
858,菁英補助計畫,今日補助計劃,0.5,0.5,"['補助計', '']"
859,我希望這個地方,所希要芝的地方忙,0.428571428571429,0.714285714285714,"['希', '地方', '']"
860,那我現在請問一下,老家其問一下喔,0.375,0.75,"['問一下', '']"
861,一旦確診的話呢,的確診的話了,0.571428571428571,0.428571428571429,"['確診的話', '']"
862,錢呢很需要,前的持要,0.2,0.8,"['要', '']"
863,一次性五十萬,一次十,0.5,0.5,"['一次', '十', '']"
864,多給他一些補助喔其實沒有差到多少錢希望退輔會能夠給他這個增加喔,多給來些補助好其十沒的差老多少錢喔希對我能夠給了子個陣加,0.548387096774194,0.483870967741936,"['多給', '些補助', '其', '沒', '差', '多少錢', '希', '能夠給', '個', '加', '']"
865,好第二個我看到就是說在獎學金的計畫有數千名,好掉了我看到就是說在講決金的計劃有數簽名,0.666666666666667,0.333333333333333,"['好', '我看到就是說在', '金的計', '有數', '名', '']"
866,運輸業那這個我請那個處長,應技屬業好歡了這個國起自前那個住長了,0.5,1,"['業', '這個', '那個', '長', '']"
867,跟委員報告因為每個月我要主持一次工作會報,是度把人我每個地我主持次的工車規寶,0.35,0.7,"['每個', '我', '主持', '次', '工', '']"
868,這個一次或兩次來領取喔我覺得這個東西是有必要,這個一次後兩次來領取好我就會這個能一些必要,0.636363636363636,0.363636363636364,"['這個一次', '兩次來領取', '我', '這個', '必要', '']"
869,然後先出去知道他以後還可以再想辦法,拿先出制知道台以後還可在想賣吧,0.529411764705882,0.470588235294118,"['先出', '知道', '以後還可', '想', '']"
870,是剛剛委員講兩個問題一個是博士的部分能不能提高費用,是文當展的屋裏細可是的式的不能幾的工,0.16,0.8,"['是', '的', '不能', '']"
871,然後有這個菁英的圓夢計畫出去念碩博士的很好,然有這個金的原夢計劃球具隊車公式的很好,0.476190476190476,0.523809523809524,"['然', '有這個', '的', '夢計', '的很好', '']"
872,今天清寒的榮眷子女能夠唸到博士在國外尤其是,今天金牌的融俊子裏的更定到博士在國來尤其是,0.571428571428571,0.428571428571429,"['今天', '的', '子', '到博士在國', '尤其是', '']"
873,那也平常也可能之前沒有拿這個在國內的獎學金的喔,在給家也可能之前沒拿這個在工內講學緊量,0.521739130434783,0.478260869565217,"['也可能之前沒', '拿這個在', '內', '學', '']"
874,還沒有出去念碩士還沒有出去念博士,還沒有租句電碩使還沒有這句點博士,0.5625,0.4375,"['還沒有', '碩', '還沒有', '博士', '']"
875,圓一個夢想有沒有這種小額補助的一個計畫,法院格夢想因沒有這種小不做的一個計劃,0.578947368421053,0.421052631578947,"['夢想', '沒有這種小', '的一個計', '']"
876,可是呢他呢可以先出去看一看,可是的他的可以學這些看一看,0.615384615384615,0.384615384615385,"['可是', '他', '可以', '看一看', '']"
877,在跟他們討論那我們整體作為,這個到們討論了宋整濟的治我喔,0.307692307692308,0.846153846153846,"['們討論', '整', '']"
878,我們在我們討論完以後再跟你報告,而不在臺論網有再點報,0.266666666666667,0.733333333333333,"['在', '論', '再', '報', '']"
879,五百大的這個好學校都已經不簡單了,法五百大的這個好學校都就不簡單了,0.875,0.1875,"['五百大的這個好學校都', '不簡單了', '']"
880,清寒的這個子女,今晚的這子女好,0.571428571428571,0.571428571428571,"['的這', '子女', '']"
881,每年大概將近有六千名的這個獎學金的計畫,偉列到將接六千名的這個獎一個小,0.421052631578947,0.578947368421053,"['將', '六千名的這個獎', '']"
882,機票的補助也好或者說幾萬塊的補助,記大的不作好後者是幾外快不助,0.3125,0.6875,"['的', '好', '者', '幾', '助', '']"
883,他們沒有到優秀到出去念碩博士的,他個沒有到有秀到自句電所博士的,0.6,0.4,"['他', '沒有到', '秀到', '博士的', '']"
884,我們這個公共事業只要是指瓦斯跟,本治同事是時廣式跟,0.2,0.8,"['事', '是', '跟', '']"
