,Truth,ASR_Predict,asr_acc,asr_wer,right_word
885,有沒有能夠提供給它們也出國的,我沒有能夠提高給方比出國站,0.571428571428571,0.428571428571429,"['沒有能夠提', '給', '出國', '']"
886,提供給他們出國遊學的一種補助,提供兩出過永學的種不助,0.5,0.5,"['提供', '出', '學的', '種', '助', '']"
887,我們研究完以後我們也會跟委員報告,我營究管理我明的各尾巴,0.1875,0.8125,"['我', '究', '我', '']"
888,但是這中間好像少了一層,但是最終介像小力程,0.272727272727273,0.727272727272727,"['但是', '像', '']"
889,或者說他還可以分成,或者說往還還澱粉稱,0.444444444444444,0.555555555555556,"['或者說', '還', '']"
890,超過六千名,才購都遭交有解解方好,0,2,['']
891,萬一如果社區感染那,管利有事及感短鬧,0.111111111111111,0.888888888888889,"['感', '']"
892,你們也有規定是要前,我們有規規定下前,0.555555555555556,0.555555555555556,"['們', '有規', '定', '前', '']"
893,剛剛你提到那個很謝謝你喔,三女提到那等謝協標,0.333333333333333,0.666666666666667,"['提到那', '謝', '']"
894,第二個是這個遊學,第個是就優誰呢,0.375,0.625,"['第', '個是', '']"
895,小額的補助,小兒的不助,0.6,0.4,"['小', '的', '助', '']"
896,也就是他連續死亡到現在已經個了,你是他連續所亡大現今片末個,0.466666666666667,0.533333333333333,"['是他連續', '亡', '現', '個', '']"
897,謝謝謝謝好希望看到有正面的答案謝謝,謝謝謝謝謝好像占到正面的打擊,0.529411764705882,0.529411764705882,"['謝謝謝謝好', '到', '正面的', '']"
898,原來平常的做法遇到這個疫情來,原短平常的做法律到這個一起來,0.714285714285714,0.285714285714286,"['原', '平常的做法', '到這個', '來', '']"
899,武漢肺炎這麼嚴重喔我們有沒有什麼應變的措施,費做的嚴重我沒的所應面確試,0.238095238095238,0.761904761904762,"['嚴重', '我', '沒', '的', '']"
900,美國現在最新的六個死亡病例,所國家最新的六個死亡平例,0.692307692307692,0.307692307692308,"['國', '最新的六個死亡', '例', '']"
901,或者是長期慢性疾病,者是長期慢性疾病,0.888888888888889,0.111111111111111,"['者是長期慢性疾病', '']"
902,青健康醫療中心裡面的營養師,長期接的必要收席的對的一養四喔,0.153846153846154,1,"['的', '養', '']"
903,死亡或者重症的病歷,四維合子陣陣的病例,0.222222222222222,0.777777777777778,"['的病', '']"
904,都沒有分艙共同活動,怎們個分潮備等則等,0.111111111111111,0.888888888888889,"['分', '']"
905,那還有跟特殊比方說,還有跟特殊表說,0.666666666666667,0.333333333333333,"['還有跟特殊', '說', '']"
906,長青健康醫療中心,長清健康一療中心,0.75,0.25,"['長', '健康', '療中心', '']"
907,都來自於華盛頓州,都來自於滑盛度罪,0.625,0.375,"['都來自於', '盛', '']"
908,武漢肺炎導致,完費嚴導致,0.333333333333333,0.666666666666667,"['導致', '']"
909,這個西雅圖附近的這一個,這個顯讀復近的這一個,0.636363636363636,0.363636363636364,"['這個', '近的這一個', '']"
910,一級疫區接觸的歷史,直一取借助的歷史,0.444444444444444,0.666666666666667,"['一', '的歷史', '']"
911,那我們榮家第一個是,那如有加低的是,0.222222222222222,0.777777777777778,"['那', '是', '']"
912,是謝謝委員,配為,0,1,['']
913,也就是我們榮家這種的機構,就是我們農假這種麼的機構,0.75,0.333333333333333,"['就是我們', '這種', '的機構', '']"
914,不管是中國和日本,完是中國和資本,0.625,0.375,"['是中國和', '本', '']"
915,針對這一次的,針對自己次的,0.666666666666667,0.333333333333333,"['針對', '次的', '']"
916,我先問一個問題喔因為,的相意動體對,0,1,['']
917,因為我們我們也有,根門營業,0,1,['']
918,我先請教一下就我們,我現起這的這我們,0.333333333333333,0.666666666666667,"['我', '我們', '']"
919,那他們平常有這樣活動,要看避的角色等,0,1,['']
920,最近我們在,最近而能在,0.6,0.4,"['最近', '在', '']"
921,美國華盛頓州長,沒國發生度松,0.142857142857143,0.857142857142857,"['國', '']"
922,本席在這邊給你一個數據,先的給一個數據,0.454545454545455,0.545454545454545,"['給', '一個數據', '']"
923,完全沒辦法,完全沒蛋排,0.6,0.4,"['完全沒', '']"
924,他裡面有些,他裡沒有限,0.6,0.4,"['他裡', '有', '']"
925,好剛好是我們台僑,說們開橋,0.125,0.875,"['們', '']"
926,一下就散開來了,一下個曬開來了,0.714285714285714,0.285714285714286,"['一下', '開來了', '']"
927,他有幾個特色,他決特色,0.5,0.5,"['他', '特色', '']"
928,就已經先停止暫時停止大型的一個集會活動,就一些在停止再職停止大型的一個及會活動,0.68421052631579,0.31578947368421,"['就', '停止', '停止大型的一個', '會活動', '']"
929,你們那裡有沒有健保卡的讀卡機跟雲端連線,等的有沒有健保卡的多卡機跟平帶明線,0.578947368421053,0.421052631578947,"['有沒有健保卡的', '卡機跟', '線', '']"
930,那根據我從那個基層診所協會那邊聽到的,那根就成的個機算增所協會的聽道的,0.388888888888889,0.555555555555556,"['那根', '個', '所協會', '的', '']"
931,之前在門口就會量體溫,日前在門口就會仍提問,0.6,0.4,"['前在門口就會', '']"
932,有沒有到過那些,月動隊的到杜決,0.142857142857143,1,"['到', '']"
933,幾乎在報告自己的旅遊史,機會在報屆比較時候,0.181818181818182,0.818181818181818,"['在報', '']"
934,按照一般的標準到四到六個人一間,那的一半的標準到適到六的一間,0.6,0.4,"['一', '的標準到', '到六', '一間', '']"
935,訪客一進來,至自組從各業回一制能,0.2,1.8,"['一', '']"
936,這個管制要嚴格一點要不然榮家這些長輩,那管作嚴格以給的半農家最講備,0.222222222222222,0.777777777777778,"['管', '嚴格', '家', '']"
937,甚至於旅遊史也不是唯一的指標了,受據旅由此也不是個一個指標了,0.533333333333333,0.466666666666667,"['旅', '也不是', '一', '指標了', '']"
938,完全講實話的幾乎是零,完全講示化的機乎是地點,0.6,0.5,"['完全講', '的', '乎是', '']"
939,安養的話是獨立的寢室,來有的話是獨立的情示,0.6,0.4,"['的話是獨立的', '']"
940,有我們每個人家都有一個保健組,所同能內動標都有一個保薦組,0.428571428571429,0.571428571428571,"['都有一個保', '組', '']"
941,保全如果在做這樣的管制的時候,把全部在浙江的本自身,0.214285714285714,0.785714285714286,"['全', '在', '的', '']"
942,好接下來我們台南的榮,接下文傳冷的門,0.3,0.7,"['接下', '的', '']"
943,原來編的預算是多少,我原本並得預算是多少,0.666666666666667,0.444444444444444,"['原', '預算是多少', '']"
944,就是說現在量體溫以經,就是說吃的兩提供已經,0.4,0.6,"['就是說', '經', '']"
945,榮民醫院對面這塊地,人民積人對面指會地喔,0.444444444444444,0.666666666666667,"['民', '對面', '地', '']"
946,對陸配我們更更有,對路碑我們更各有,0.625,0.375,"['對', '我們更', '有', '']"
947,沒辦法當作唯一的指標了,回把當作為一個指標了,0.545454545454545,0.454545454545455,"['當作', '一', '指標了', '']"
948,但我們榮家這個,本我們農將不的,0.285714285714286,0.714285714285714,"['我們', '']"
949,你們把這個整合要遷移到,那你把的整合要遷移到,0.727272727272727,0.363636363636364,"['你', '把', '整合要遷移到', '']"
950,所以你們在門口的,生銀在門跑的,0.375,0.625,"['在門', '的', '']"
951,是不是有沒有辦法,是不是有不,0.5,0.5,"['是不是有', '']"
952,來看他的卡會怎麼樣,來看他的查核這麼,0.555555555555556,0.444444444444444,"['來看他的', '麼', '']"
953,疫區然後再,地區回會對,0.2,0.8,"['區', '']"
954,但我們總是要做一個調查,動走要做的調查,0.363636363636364,0.636363636363636,"['要做', '調查', '']"
955,個別的寢室,他個別的情示,0.6,0.6,"['個別的', '']"
956,然後去問他,然後就問他,0.8,0.2,"['然後', '問他', '']"
957,更加強的管制,但加強的管制,0.833333333333333,0.166666666666667,"['加強的管制', '']"
958,這個網寮的,這個廣標的,0.6,0.4,"['這個', '的', '']"
959,原來在大學路,覺得大學路,0.5,0.5,"['大學路', '']"
960,是國發會在昨天下班的時候他的文回來了,整國隊在昨天下班的時候他的文回來了,0.833333333333333,0.166666666666667,"['國', '在昨天下班的時候他的文回來了', '']"
961,會增加這麼多因為一般這樣的預算增加百分之四十,增加這麼多丟一般價的預算增加兒子四十,0.636363636363636,0.363636363636364,"['增加這麼多', '一般', '的預算增加', '四十', '']"
962,那我們現在他說我們現在把它改成四十個,那文線代發作我們現的把感到刺十個,0.388888888888889,0.611111111111111,"['那', '我們現', '把', '十個', '']"
963,一個單元兩個獨立的寢室共用一,的一個單員兩個獨立的情示共用衣,0.714285714285714,0.357142857142857,"['一個單', '兩個獨立的', '共用', '']"
964,不一樣他建議還是回歸之前的計畫就是,樣額就一還子回歸之前的計法就是,0.588235294117647,0.411764705882353,"['樣', '還', '回歸之前的計', '就是', '']"
965,想把價錢壓下來但是你改廁所這個省不了多少錢喔,想把炸學要在的特這地改測所這個十收要到小,0.272727272727273,0.727272727272727,"['想把', '改', '所這個', '']"
966,你增加的幅度幾乎高達百分之四十,為增加的幅度期高爸百分之四十,0.733333333333333,0.266666666666667,"['增加的幅度', '高', '百分之四十', '']"
967,那他有幾個意見第一個就是原本我們,那他有幾個意見低一的就是原本我們,0.875,0.125,"['那他有幾個意見', '一', '就是原本我們', '']"
968,他覺得跟我們之前最早的報的計畫是,那覺得更的支前這種的代的計報是,0.375,0.5625,"['覺得', '的', '的計', '是', '']"
969,有沒有同意給你們追加因為你追加的額度從,我們同一點最佳又以最佳額度從,0.210526315789474,0.789473684210526,"['們', '額度從', '']"
970,你們送到國發會那邊他的結論,你送被規發會的邊他的結論,0.692307692307692,0.307692307692308,"['你', '送', '發會', '邊他的結論', '']"
971,十二億到十七億,十二億代十七億喔,0.857142857142857,0.285714285714286,"['十二億', '十七億', '']"
972,現在他的意見就是說那,甚在的他的意見就是所的,0.7,0.4,"['在', '他的意見就是', '']"
973,報的計劃是,都帶的生計報是,0.6,0.8,"['的', '計', '是', '']"
974,分兩期一個就是,分兩起謠地個就是,0.714285714285714,0.428571428571429,"['分兩', '個就是', '']"
975,那個前瞻工程區計畫,那個前面不糟主機計畫喔,0.555555555555556,0.666666666666667,"['那個前', '計畫', '']"
976,台商回流第三個就是砂石,臺上委規就地小就小時,0.090909090909091,0.909090909090909,"['就', '']"
977,那現在要調整到億嗎,和是個要腳子的七億碼,0.222222222222222,0.888888888888889,"['要', '億', '']"
978,很多的工程第二個就是,很多的等成第就,0.5,0.5,"['很多的', '第', '就', '']"
979,在這個修正,在這個修訂,0.8,0.2,"['在這個修', '']"
980,竟現在我們的長照規定,只是對我們的籌隊規定,0.5,0.5,"['我們的', '規定', '']"
981,很罕見真正原因是什麼,還款見針對給子什麼,0.3,0.7,"['見', '什麼', '']"
982,並沒有規定一定要一人一間,並面規定一定要一的一見,0.666666666666667,0.333333333333333,"['並', '規定一定要一', '一', '']"
983,你們原來編的預算是多少錢,個了病的預色道歉,0.166666666666667,0.833333333333333,"['的預', '']"
984,後來你們又重新修正,這了你們有重新收整,0.444444444444444,0.555555555555556,"['你們', '重新', '']"
985,原本之前的,原本智前的,0.8,0.2,"['原本', '前的', '']"
986,就到十五億,就入告訴品,0.2,0.8,"['就', '']"
987,編到十五億左右嗎,邊被十五一左右滿,0.5,0.5,"['十五', '左右', '']"
988,第一次修正計畫以後,第次修對接拜有,0.333333333333333,0.666666666666667,"['第', '次修', '']"
989,那國發會的意見是什麼,國發會了解手,0.3,0.7,"['國發會', '']"
990,套房一人一間,太保業一界,0.166666666666667,0.833333333333333,"['一', '']"
991,本來應該十一二億吧,隨的十二一了,0.222222222222222,0.777777777777778,"['十', '二', '']"
992,投資一兆兩千億全部吸過去,投資一造兩氣全部細格去,0.583333333333333,0.416666666666667,"['投資一', '兩', '全部', '去', '']"
993,板模工營造工全部被台積電,國營造完全部的開積點,0.416666666666667,0.583333333333333,"['營造', '全部', '積', '']"
994,不是你們的問題但是一直慢下來,你是怎麼的問題但子弟子賣站,0.357142857142857,0.642857142857143,"['你', '的問題但', '']"
995,我今天不是要指責你們因為我知道裡面有一些真的是,我就不再此準理有造停有一些這的,0.260869565217391,0.739130434782609,"['我', '不', '有一些', '的', '']"
996,東區大學路那個,爭區大學路會的況,0.571428571428571,0.571428571428571,"['區大學路', '']"
997,套房改成兩間共用一個,套房改著很兩件更六一個,0.6,0.5,"['套房改', '兩', '一個', '']"
998,這因為是國發會給我們我們要,這位子國會更為我沒,0.307692307692308,0.692307692307692,"['這', '國', '會', '我', '']"
999,但只有一個就是剛剛提那一項,要九一個就港題內向,0.230769230769231,0.769230769230769,"['一個就', '']"
1000,因為你這個工程牽涉到,因裏自的跟成清折稿,0.1,0.9,"['因', '']"
1001,廁所改變一下降了兩千萬,廁所改變一下將的感之外,0.545454545454545,0.454545454545455,"['廁所改變一下', '']"
1002,那個會場要交出來,那個會材料講出來,0.625,0.375,"['那個會', '出來', '']"
1003,提高到十五億多,提改北十五億多,0.714285714285714,0.285714285714286,"['提', '十五億多', '']"
1004,報告委員我補充一下因為,員不同下因為,0.363636363636364,0.636363636363636,"['員', '下因為', '']"
1005,他就同意讓你們追加兩億五千萬,他就同言最佳點有前萬,0.285714285714286,0.714285714285714,"['他就同', '萬', '']"
1006,你們一直流標喔你們標不出去喔,澤表應該主需要,0,1,['']
1007,把那些老先生移到哪裡,把了有導現子一到的一去,0.2,0.9,"['把', '到', '']"
1008,增兩億五千萬國發會同意,兩一五較過通意,0.272727272727273,0.727272727272727,"['兩', '五', '意', '']"
1009,牽涉到長照的,吃最被慘走的,0.166666666666667,0.833333333333333,"['的', '']"
1010,所以就省兩千萬,這這三感千萬,0.285714285714286,0.714285714285714,"['千萬', '']"
1011,廁所修改降的兩千萬,是所修改的這的兩千萬,0.777777777777778,0.333333333333333,"['所修改', '的兩千萬', '']"
1012,但是你們要把廁所本來是,但次女要把廁所的來善,0.545454545454545,0.454545454545455,"['但', '要把廁所', '來', '']"
1013,已經慢了幾年了,一之賣的起年的,0.142857142857143,0.857142857142857,"['年', '']"
1014,你們是權責單位嗎,名是趁子單位了,0.375,0.625,"['是', '單位', '']"
1015,補了兩億五千萬,走了量印千萬,0.428571428571429,0.571428571428571,"['了', '千萬', '']"
1016,原料所以就是,電秒跑試者,0,1,['']
1017,國發會我們原則是要,我要會原則送不銷,0.333333333333333,0.777777777777778,"['我', '原則', '']"
1018,那個大概省兩千萬嗎,來戴生兩建萬,0.222222222222222,0.777777777777778,"['兩', '萬', '']"
1019,給了兩億五千萬,給的與六千萬,0.428571428571429,0.571428571428571,"['給', '千萬', '']"
1020,他的意見是說,他的意件事說,0.666666666666667,0.333333333333333,"['他的意', '說', '']"
1021,他的意見最重要是,他的一件這段,0.25,0.75,"['他的', '']"
1022,這樣夠還是不夠,在購來是不夠,0.428571428571429,0.571428571428571,"['是不夠', '']"
1023,這樣夠不夠,加不,0.2,0.8,"['不', '']"
1024,我的意思說我們回到一個基本的就是你們這一個工程已經延宕了,這個一思等回代的基本的就是年的自意的動存經簡單了,0.285714285714286,0.678571428571429,"['個', '基本的就是', '經', '了', '']"
1025,針對我們原來不符合計畫裡面所調整的部分就是,針對我們原來不符合計畫內所調整的部分就是,0.904761904761905,0.095238095238095,"['針對我們原來不符合計畫', '所調整的部分就是', '']"
1026,是包含軍方遷建到那個,是不包喊脂肪簽見到那個,0.5,0.6,"['是', '包', '到那個', '']"
1027,一百零九年要來執行的時候是有一些落差的,來一九年不要來自行的這是有一些摩查等,0.578947368421053,0.526315789473684,"['一', '九年', '要來', '行的', '是有一些', '']"
1028,現在國發會只給你兩億多兩億五千萬,是得國奧給力兩一多養義死下來,0.25,0.75,"['國', '給', '兩', '多', '']"
1029,那國發會叫你廁所的設計修改只省兩千萬,國防整一廁所的設計收的自次感結外,0.333333333333333,0.666666666666667,"['國', '廁所的設計', '']"
1030,但是現在國發會經過審查以後,但是現的國會軍的審查以後,0.692307692307692,0.307692307692308,"['但是現', '國', '會', '審查以後', '']"
1031,不是這個裡面十二億的部分是,不是這個裡面十二一的公分是,0.846153846153846,0.153846153846154,"['不是這個裡面十二', '的', '分是', '']"
1032,擺成獨立了這個部分他覺得不妥,那百成獨立的對部分他覺得不同,0.642857142857143,0.428571428571429,"['成獨立', '部分他覺得不', '']"
1033,整個計畫作為的時候其實是跟,整個計畫對為的所其十四跟,0.615384615384615,0.384615384615385,"['整個計畫', '為的', '其', '跟', '']"
1034,指台南榮家的部分我們當初講十五億的,是排入價不份我們到不長素業,0.117647058823529,0.882352941176471,"['我們', '']"
1035,還是要請我們調降下來我們預估,還最要請我們條降下了我們預估,0.785714285714286,0.214285714285714,"['還', '要請我們', '降下', '我們預估', '']"
1036,現在這一次所有偵附需要,性的這一次所有增副需要,0.636363636363636,0.363636363636364,"['這一次所有', '需要', '']"
1037,代辦機關出來的就是兩億五千萬,裁辦具關出來的就是兩一五前萬,0.714285714285714,0.285714285714286,"['辦', '關出來的就是兩', '五', '萬', '']"
1038,根據你們的方式,聚年的懂折幫自車子,0.142857142857143,1.28571428571429,"['的', '']"
1039,幾年了現在你們,幾年了了現在點的,0.714285714285714,0.428571428571429,"['幾年了', '現在', '']"
1040,結果你們從十二億多調到十七億,電點重小了一多條的時期,0.071428571428572,0.928571428571429,"['多', '']"
1041,找設計師重新訪價,找設計師從因房價,0.625,0.375,"['找設計師', '價', '']"
1042,因為包含這個物價的調整,對把這個部長的調整,0.454545454545455,0.545454545454545,"['這個', '的調整', '']"
1043,這裡面當然包含我們,很這略當然包含我們,0.777777777777778,0.333333333333333,"['這', '當然包含我們', '']"
1044,調整的部分都是經過,調整的部分都是經過,1,0,"['調整的部分都是經過', '']"
1045,看起來短差不多將近五億,看著短查早將炯無意,0.272727272727273,0.727272727272727,"['看', '短', '將', '']"
1046,我們代辦機關,水國和龍代辦機關,0.666666666666667,0.666666666666667,"['代辦機關', '']"
1047,夠不夠你還是流標嗎,不更點自個變嗎,0.222222222222222,0.777777777777778,"['不', '嗎', '']"
1048,房舍共用廁所的,房子退用廁作的,0.571428571428571,0.428571428571429,"['房', '用廁', '的', '']"
1049,報告我們沒有報五億,包爸我們沒有辦意,0.444444444444444,0.555555555555556,"['我們沒有', '']"
1050,出來以後的一個結果,出來由後的一個結果,0.888888888888889,0.111111111111111,"['出來', '後的一個結果', '']"
1051,他也只給你兩億多,帶嘴利然一隊,0,1,['']
1052,那筆錢還是要花嗎,比誰下下吧,0,1,['']
1053,安養四十間,阿兩次之間,0.2,0.8,"['間', '']"
1054,實際我們現在,此機我們現代,0.5,0.5,"['我們現', '']"
1055,報了將近五億,報了證警無意,0.333333333333333,0.666666666666667,"['報了', '']"
1056,他認為你按照原來一百零五年的編列標準到一百零九年,他認為沒按照原來一百一林的給著到的到一百零九年,0.666666666666667,0.333333333333333,"['他認為', '按照原來一百', '的', '到一百零九年', '']"
1057,我們希望在三月十八號之前取得這個修正計畫的核定,準希望在三月十八告自己取得這個修的句話的核理,0.608695652173913,0.391304347826087,"['希望在三月十八', '取得這個修', '的核', '']"
1058,那另外還有一個項目就是針對停車場的這個部分,來另外有一個項目就是針對停車場的這個部分,0.904761904761905,0.095238095238095,"['另外', '有一個項目就是針對停車場的這個部分', '']"
1059,就結束了是不是,所解作是實,0.142857142857143,0.857142857142857,"['是', '']"
1060,現在其實已經在公開招標了,呃甚了侄子語已應該公開到表,0.25,0.916666666666667,"['已', '公開', '']"
1061,因為到四月份就到期所以我們希望,因到四月份就報去所我們失,0.6,0.4,"['因', '到四月份就', '所', '我們', '']"
1062,你們從開始到現在拖了幾年了,回的陳開銷下托特幾念的,0.153846153846154,0.846153846153846,"['開', '幾', '']"
1063,三月份再流標這個案子會怎麼樣,在月份在流標自來做這樣,0.428571428571429,0.642857142857143,"['月份', '流標', '這', '樣', '']"
1064,購案招標文件的修正,動案都標五店的修正,0.555555555555556,0.444444444444444,"['案', '標', '的修正', '']"
1065,重新調整完以後報修正計畫,陳經調等玩一部帶休的計畫,0.25,0.75,"['調', '計畫', '']"
1066,代辦機關找設計單位,帶的舉辦早四機單位,0.444444444444444,0.777777777777778,"['辦', '機', '單位', '']"
1067,建照過期了你要怎麼展延,到再過起業也所戰業,0.090909090909091,0.909090909090909,"['過', '']"
1068,如果有需要做微幅的調整,如果有需要對維土的調整,0.727272727272727,0.272727272727273,"['如果有需要', '的調整', '']"
1069,三月份再流標這個工程會怎麼樣,三月份在流標這動作怎麼,0.571428571428571,0.428571428571429,"['三月份', '流標這', '怎麼', '']"
1070,這個建照的部分還要再努力,是震到的部分還要等努力,0.583333333333333,0.416666666666667,"['的部分還要', '努力', '']"
1071,這個案子裡面後面比較大的問題,三個明天後面比較把問,0.428571428571429,0.571428571428571,"['個', '後面比較', '問', '']"
1072,所以這個部分我們會請,最這個部分我們會盡,0.7,0.3,"['這個部分我們會', '']"
1073,所以這個進度的延宕,還稅這進度的營感,0.444444444444444,0.555555555555556,"['這', '進度的', '']"
1074,台南市政府也會配合,他自政府也被配合,0.555555555555556,0.444444444444444,"['政府也', '配合', '']"
1075,會再掛上網去招標,會在報早我去造量,0.25,0.75,"['會', '去', '']"
1076,會調整兩千多萬,會條點兩千多萬,0.714285714285714,0.285714285714286,"['會', '兩千多萬', '']"
1077,這裡面有一點點差價,比隊有一點列差量,0.444444444444444,0.555555555555556,"['有一點', '差', '']"
1078,三月份再流標會怎麼樣,三日個在流表不這麼,0.3,0.7,"['三', '流', '麼', '']"
1079,是建照的部分,一是見到的部分,0.666666666666667,0.5,"['是', '的部分', '']"
1080,這個案子還可以繼續展延嗎,甩仔的急載點們,0,1,['']
1081,那些望在短期之內,那希望的短期資內,0.625,0.375,"['那', '望', '短期', '內', '']"
1082,這部分也要減列,這部會了解妹,0.285714285714286,0.714285714285714,"['這部', '']"
1083,起始營區的部分,沒元一區的部份,0.428571428571429,0.571428571428571,"['區的部', '']"
1084,盡快核定這個案子,盡快合避的來,0.25,0.75,"['盡快', '']"
1085,能夠順利來進行,沒有最裡來進行,0.428571428571429,0.571428571428571,"['來進行', '']"
1086,那這個部分,那這個不份,0.6,0.4,"['那這個', '']"
1087,能夠正式的來,那頓死的來,0.333333333333333,0.666666666666667,"['的來', '']"
1088,交付或其他不正當方法取得之營業秘密資訊,小付其他不正當方法取得自音樂面妹資訊,0.631578947368421,0.368421052631579,"['付', '其他不正當方法取得', '資訊', '']"
1089,好謝謝王定宇王委員來李副主委人請回,只行網地王的不助等景配,0.058823529411765,0.941176470588235,"['王', '']"
1090,敵對勢力以刺探收集竊取洩漏,的是利一次的收職竊取泄露,0.230769230769231,0.769230769230769,"['收', '竊取', '']"
1091,算是我們情報機關認定足以影響,算至我們請報機關正變足於影響,0.642857142857143,0.357142857142857,"['算', '我們', '報機關', '足', '影響', '']"
1092,影響到台南好幾個跨區的,影想召開在逃幾的過區的,0.363636363636364,0.636363636363636,"['影', '幾', '區的', '']"
1093,到底是橫向跟國發會通的問題,到底是很想跟國花被貴的問題,0.615384615384615,0.384615384615385,"['到底是', '跟國', '的問題', '']"
1094,好不好我會繼續追蹤這個案子謝謝,和計續最都在早謝,0.133333333333333,0.866666666666667,"['續', '謝', '']"
1095,那流標的話最壞的打算,那表掉的價這把的打算,0.5,0.5,"['那', '的', '的打算', '']"
1096,這個跟局長來討論一下,這個跟直打來討論下,0.7,0.3,"['這個跟', '來討論', '下', '']"
1097,其實過去這幾年也都很多人在關心,其實過去的幾年動端的關係,0.466666666666667,0.533333333333333,"['其實過去', '幾年', '關', '']"
1098,那到的這個大同公司,好那到的這個打動當時,0.555555555555556,0.555555555555556,"['那到的這個', '']"
1099,你不能保證一定標出去我坦白講,你一個的寶自己這高做需要他來講,0.214285714285714,0.928571428571429,"['你', '一', '講', '']"
1100,修正之後第七條的部分,手正則要第七條的度算啦,0.5,0.6,"['正', '第七條的', '']"
1101,明訂為外國勢力或境外,你地名被外國斯六或之外,0.4,0.7,"['外國', '或', '外', '']"
1102,到三月份如果流標這個案子得要,在三月個多流掉自來子料,0.285714285714286,0.714285714285714,"['三月', '個', '子', '']"
1103,剛才我也聊到這個國家,欸大照我沒聊到著國家,0.5,0.6,"['我', '聊到', '國家', '']"
1104,延伸出來變戰略情報,結順出來變在,0.333333333333333,0.666666666666667,"['出來變', '']"
1105,這一個工程,這個這個工程,0.8,0.4,"['這', '個工程', '']"
1106,還是我們內部整理資料太慢,還從內部這比照拍慢,0.333333333333333,0.666666666666667,"['還', '內部', '慢', '']"
1107,那怎麼會搞成這個樣子,想麼打資這樣子,0.4,0.6,"['麼', '這', '樣子', '']"
