,Truth,ASR_Predict,asr_acc,asr_wer,right_word
1108,定義上來講其實,第上來講其實,0.714285714285714,0.285714285714286,"['上來講其實', '']"
1109,最近有蠻多人在,所這就蠻都人待,0.285714285714286,0.714285714285714,"['蠻', '人', '']"
1110,國安的情報,安的傾導,0.4,0.6,"['安的', '']"
1111,情蒐跟研悉對不對,請銷本演習的人,0,1,['']
1112,有些非戰之罪,我現非在之罪,0.5,0.5,"['非', '之罪', '']"
1113,那時候你要有些交代喔,那所立要去交大,0.3,0.7,"['那', '要', '交', '']"
1114,但有些我覺得,有效覺得,0.5,0.5,"['有', '覺得', '']"
1115,理論上原則上應該是,欸各長原的爛的,0.111111111111111,0.888888888888889,"['原', '']"
1116,如果到三月份,不了三月份,0.5,0.5,"['三月份', '']"
1117,建照要重新來,解到手起來,0.166666666666667,0.833333333333333,"['來', '']"
1118,也就說現在,也就算這在,0.6,0.4,"['也就', '在', '']"
1119,商業間諜也,三月件別,0,1,['']
1120,自己的不是我們要去聽就聽得,數舉的不作我們要去評種聽的,0.538461538461538,0.461538461538462,"['的不', '我們要去', '聽', '']"
1121,我們公務門沒有好介入,門定多的救了,0.1,0.9,"['門', '']"
1122,我們平常對於外外來,成平種對快外,0.333333333333333,0.666666666666667,"['平', '對', '外', '']"
1123,這個相關的情報的掌握是什麼樣,這個相關的情報的掌握是怎麼樣,0.928571428571429,0.071428571428572,"['這個相關的情報的掌握是', '麼樣', '']"
1124,也要經過一定的程序要經過,軍規定程序可峻蔚,0.25,0.75,"['定', '程序', '']"
1125,市場派的這個三圓建設,市場派的這個參用建策,0.7,0.3,"['市場派的這個', '建', '']"
1126,的資訊我們會掌握,的具有持雄會重了,0.25,0.75,"['的', '會', '']"
1127,我們就算要,我們做到用,0.4,0.6,"['我們', '']"
1128,這個事情如果是民間,做蘇命多明確,0,1,['']
1129,近一步的增資,是過重況政治,0,1,['']
1130,關係到經營權是不是易主,發現到精全示輪地主,0.181818181818182,0.818181818181818,"['到', '主', '']"
1131,在其中其實一直備受關注的,那其中解是一直備受關,0.583333333333333,0.416666666666667,"['其中', '一直備受關', '']"
1132,當然是包括這個市場派的,法日包括者市長開的,0.363636363636364,0.636363636363636,"['包括', '市', '的', '']"
1133,的董事長王光祥的,董事長楊動想的,0.5,0.5,"['董事長', '的', '']"
1134,跟中國知名的地產商,跟整個真年的地產商,0.555555555555556,0.444444444444444,"['跟', '的地產商', '']"
1135,我跟委員報告,呃國我共為報,0.333333333333333,1,"['我', '報', '']"
1136,那過去當然是被,來過去的蘭是備,0.428571428571429,0.571428571428571,"['過去', '是', '']"
1137,我們不會直接就涉入,本各輸修有攝,0,1,['']
1138,那麼而且是我們,和絕熱我門,0.142857142857143,0.857142857142857,"['我', '']"
1139,但有一些國內的,有躍國內寶,0.428571428571429,0.571428571428571,"['有', '國內', '']"
1140,看當中我們也發覺,看動作物也發覺,0.5,0.5,"['看', '也發覺', '']"
1141,任國龍有關係,那國老友關係,0.5,0.5,"['國', '關係', '']"
1142,那到月底的時候要,到對比的手量,0.25,0.75,"['到', '的', '']"
1143,發覺疑點以後,他的一點與後,0.333333333333333,0.666666666666667,"['點', '後', '']"
1144,拿這個案子來問,查的案子來,0.428571428571429,0.571428571428571,"['案子來', '']"
1145,為什麼我會特別,為什麼會特別,0.857142857142857,0.142857142857143,"['為什麼', '會特別', '']"
1146,我們一定會先問一下,本立額休會的,0.111111111111111,0.888888888888889,"['會', '']"
1147,那不知道局長對於,那不到局長貝,0.5,0.5,"['那不', '局長', '']"
1148,召開的股東會,召開的股動會,0.833333333333333,0.166666666666667,"['召開的股', '會', '']"
1149,其實在媒體上面,謝實在美底商秒,0.285714285714286,0.714285714285714,"['實在', '']"
1150,相關的部會,相關的不貴,0.6,0.4,"['相關的', '']"
1151,整個案件在,什麼安覺的,0,1,['']
1152,這個事情除了這個權責單位在追以外,這個事情竹了的權責單位在這與外,0.6875,0.3125,"['這個事情', '了', '權責單位在', '外', '']"
1153,不知道局長這邊你們的掌握的狀況是,早局長這邊你們的掌握的狀況式,0.75,0.25,"['局長這邊你們的掌握的狀況', '']"
1154,違法繞道投資大同公司百分之十八,違法遭到投資打的王是是爸爸,0.266666666666667,0.733333333333333,"['違法', '投資', '']"
1155,這個將近百分之十五的股份,這個假接受發的股份,0.416666666666667,0.583333333333333,"['這個', '的股份', '']"
1156,所以我想特別在這邊問的原因就是,所我想特別的這邊萬的員就是,0.666666666666667,0.333333333333333,"['所', '我想特別', '這邊', '的', '就是', '']"
1157,隨之隨即就有兩大外資,水之隨機者有兩大外資,0.7,0.3,"['之隨', '有兩大外資', '']"
1158,他們如果招開這方面研討會的時候,當若照的是幫研討配合,0.133333333333333,0.866666666666667,"['研討', '']"
1159,提供我們所掌握到的訊息,提本我們所掌握報訊息,0.727272727272727,0.272727272727273,"['提', '我們所掌握', '訊息', '']"
1160,那我會特別在這邊問局長是因為,美我特別的為穩局場是因為,0.5,0.5,"['我', '特別', '局', '是因為', '']"
1161,那但是在他出清股份以後,那但是在大租金股份由,0.545454545454545,0.454545454545455,"['那但是在', '股份', '']"
1162,證實這個百分之十八已經都處分了,暫實這十八百軍的處分,0.4,0.6,"['實這', '十八', '處分', '']"
1163,所以被懷疑是左手換右手,這被懷於左所伴用,0.272727272727273,0.727272727272727,"['被懷', '左', '']"
1164,投資專戶吃下,虧掌股私下,0.166666666666667,0.833333333333333,"['下', '']"
1165,那繞這個繞,那造這個而造,0.6,0.6,"['那', '這個', '']"
1166,我們去參與參與了以後,本去參與有,0.3,0.7,"['去參與', '']"
1167,我先跟你說明一下,那個人說明下喔,0.375,0.75,"['說明', '下', '']"
1168,委員講過將,光員掌握專,0.2,0.8,"['員', '']"
1169,關於別的部會的,欸以別的到隊了,0.285714285714286,0.714285714285714,"['別的', '']"
1170,跟龍峰國際透過,可龍分國際透過,0.714285714285714,0.285714285714286,"['龍', '國際透過', '']"
1171,當然這個有媒體報導說,當然這個有媒體報告,0.8,0.2,"['當然這個有媒體報', '']"
1172,就已經這個金管會,監這個監討會,0.375,0.625,"['這個', '會', '']"
1173,國安單位有所掌握,所安單位有所掌握,0.875,0.125,"['安單位有所掌握', '']"
1174,我跟委員報告,中於報,0.166666666666667,0.833333333333333,"['報', '']"
1175,這些狀況我們會掌握,出證會掌握,0.333333333333333,0.666666666666667,"['會掌握', '']"
1176,就是金管會其實在,就是監管位決賽,0.375,0.625,"['就是', '管', '']"
1177,也會邀請我們去,會到去我們去,0.571428571428571,0.428571428571429,"['會', '我們去', '']"
1178,有看到一個相關報導,看到一個相關報導,0.888888888888889,0.111111111111111,"['看到一個相關報導', '']"
1179,那所以要求處分,他所要求煮飯,0.428571428571429,0.571428571428571,"['所', '要求', '']"
1180,就認定任國龍,核認變證國能,0.333333333333333,0.666666666666667,"['認', '國', '']"
1181,那去年終的時候,那去年中的時候,0.857142857142857,0.142857142857143,"['那去年', '的時候', '']"
1182,他人的名義,他能民意,0.2,0.8,"['他', '']"
1183,去年一月的時候,一月的時,0.571428571428571,0.428571428571429,"['一月的時', '']"
1184,的這個全軍公文檔案管理系統,的這個陳真公文檔案管理系導,0.769230769230769,0.230769230769231,"['的這個', '公文檔案管理系', '']"
1185,關單位可以掌握資料跟做的情蒐,單位給找握資料跟做的輕鬆,0.571428571428571,0.428571428571429,"['單位', '握資料跟做的', '']"
1186,所以這邊我們當然會非常的,這邊我們大會被查了,0.416666666666667,0.583333333333333,"['這邊我們', '會', '']"
1187,我們現在各級政府的這相關案子,我們下各級政府的這相法案,0.714285714285714,0.285714285714286,"['我們', '各級政府的這相', '案', '']"
1188,不用講總統府的案子,得中況組的案子來,0.333333333333333,0.777777777777778,"['的案子', '']"
1189,很多人會關心大同公司的,很多人會關心打到公司的,0.818181818181818,0.181818181818182,"['很多人會關心', '公司的', '']"
1190,這個權責單位當然會去追查,的全責單位到我就最查然,0.333333333333333,0.75,"['責單位', '查', '']"
1191,希望說這個跟權責單位因為,希望做這跟權則答位用,0.5,0.5,"['希望', '這', '跟權', '位', '']"
1192,還有戰區管理系資訊系統,還占具管理師資訊去等,0.454545454545455,0.545454545454545,"['還', '管理', '資訊', '']"
1193,他其實有做電子系統這些,那解釋這電子系統這些,0.545454545454545,0.454545454545455,"['電子系統這些', '']"
1194,立法院的這些資料拉,立法院的這些資料了,0.888888888888889,0.111111111111111,"['立法院的這些資料', '']"
1195,一般的權責單位可能又不太一樣,一般的全責單位改個不太一樣,0.714285714285714,0.285714285714286,"['一般的', '責單位', '不太一樣', '']"
1196,承包的承接的這些業務,承報的承接罪業,0.5,0.5,"['承', '的承接', '業', '']"
1197,因為他除了是家電以外,所要主要是家電影外,0.4,0.6,"['是家電', '外', '']"
1198,國安單位有掌握了,館單位要掌握,0.5,0.5,"['單位', '掌握', '']"
1199,而且他這方面產品其實,了解來這方備產品間,0.4,0.6,"['這方', '產品', '']"
1200,一些輿論上面的說明,培謝娛樂上面的說明,0.555555555555556,0.444444444444444,"['上面的說明', '']"
1201,所以我想局長當然,所以響品質長辦,0.375,0.625,"['所以', '長', '']"
1202,專責情蒐的電展室,專著輕騷的電展示,0.5,0.5,"['專', '的電展', '']"
1203,其實到國防部裡面,其實到個防部裡面,0.875,0.125,"['其實到', '防部裡面', '']"
1204,有資料是說,有資料之說,0.8,0.2,"['有資料', '說', '']"
1205,等等這些機密資料,那個這些機密資的,0.625,0.375,"['這些機密資', '']"
1206,這個大同公司他,這個大光室來,0.428571428571429,0.571428571428571,"['這個大', '']"
1207,司法院的資料等等,四法院的資料跟的,0.625,0.375,"['法院的資料', '']"
1208,多講就說為什麼,講的示為什麼,0.571428571428571,0.428571428571429,"['講', '為什麼', '']"
1209,包了很多台灣,好冷都台灣,0.333333333333333,0.666666666666667,"['台灣', '']"
1210,這個經營狀況,這今營狀況,0.666666666666667,0.333333333333333,"['這', '營狀況', '']"
1211,嚴密性當然跟,也密性的,0.333333333333333,0.666666666666667,"['密性', '']"
1212,這邊可能也不用我,是這邊的那一邊,0.25,0.875,"['這邊', '']"
1213,這方面的產品,這方面的產品,1,0,"['這方面的產品', '']"
1214,但是我們看到了,但是我們看到,0.857142857142857,0.142857142857143,"['但是我們看到', '']"
1215,其實這些都是,十四是都是,0.333333333333333,0.666666666666667,"['都是', '']"
1216,對待的地方所以我這邊想進一步問局長就是說,所的預法就有的隊的進公管局長就座,0.25,0.75,"['所', '進', '局長就', '']"
1217,不代表他早上開完會資訊出去就不管了,帶個聊找到開會合蘇人衝去主吧,0.176470588235294,0.882352941176471,"['開', '會', '去', '']"
1218,這個現在民間企業商業的這個,這個現在明天七業三月的這個,0.615384615384615,0.384615384615385,"['這個現在', '業', '的這個', '']"
1219,可能會影響國安的原因因為其實現在商業,可能會一響國安的元尤其是社商業,0.555555555555556,0.444444444444444,"['可能會', '響國安的', '其', '商業', '']"
1220,這個一般的權責單位行政單位還要,這個一般的全責單位請各單位還要,0.8,0.2,"['這個一般的', '責單位', '單位還要', '']"
1221,可能有些及時,有力起死做高委員同燈,0.166666666666667,1.66666666666667,"['有', '']"
1222,這個國安的相關的,這個公安的相關的,0.875,0.125,"['這個', '安的相關的', '']"
1223,從到局裡面服務以後,導居民服與後,0.222222222222222,0.777777777777778,"['服', '後', '']"
1224,目前跟權責機關,目前跟權責計畫,0.714285714285714,0.285714285714286,"['目前跟權責', '']"
1225,我每天早上有個會議,們院小段我會音,0.222222222222222,0.888888888888889,"['我', '會', '']"
1226,都會有必需要更嚴謹,會有必須要半年景,0.444444444444444,0.555555555555556,"['會有必', '要', '']"
1227,恐怕是國安單位會比,恐怕的關單位會避,0.555555555555556,0.444444444444444,"['恐怕', '單位會', '']"
1228,乃至於他承包相關的工作,是來最達成發相關本所,0.181818181818182,0.818181818181818,"['相關', '']"
1229,有沒有及時性的聯繫,及時性的聯繫,0.666666666666667,0.333333333333333,"['及時性的聯繫', '']"
1230,這會議就把當天,做故意就保動電,0.142857142857143,0.857142857142857,"['就', '']"
1231,所以我想這也是,曾與核下再也助,0.142857142857143,0.857142857142857,"['也', '']"
1232,商業間諜列入,呃商業陣給列容,0.5,0.666666666666667,"['商業', '列', '']"
1233,金這個金管會這些的,今這經趕快這些的,0.444444444444444,0.555555555555556,"['這', '這些的', '']"
1234,這晴空法第七條為什麼我們把,請問把地起調怎麼辦,0.076923076923077,0.923076923076923,"['把', '']"
1235,很多他跟我們的政府,的他跟我們的政府,0.777777777777778,0.222222222222222,"['他跟我們的政府', '']"
1236,即時性的聯繫怎麼樣,其資深的聯系怎麼量,0.444444444444444,0.555555555555556,"['的聯', '怎麼', '']"
1237,如同我剛剛講的有一些,主動八獎原心,0,1,['']
1238,回應道剛才我剛剛講,回應大剛早八講的,0.444444444444444,0.666666666666667,"['回應', '剛', '講', '']"
1239,是我跟委員報告,共報,0.142857142857143,0.857142857142857,"['報', '']"
1240,資訊的這個連結,資訊的這個聯結,0.857142857142857,0.142857142857143,"['資訊的這個', '結', '']"
1241,這當中白天,這東作白院,0.4,0.6,"['這', '白', '']"
1242,資訊的掌握,生市的掌握,0.6,0.4,"['的掌握', '']"
1243,或昨天狀況,隔列狀況,0.4,0.6,"['狀況', '']"
1244,橫向的聯繫,很享的聯繫,0.6,0.4,"['的聯繫', '']"
1245,清楚那所以這個,請楚來在這個,0.428571428571429,0.571428571428571,"['楚', '這個', '']"
1246,包括經濟部,好告經濟度,0.4,0.6,"['經濟', '']"
1247,這我們同步的,這傳動的,0.333333333333333,0.666666666666667,"['這', '的', '']"
1248,做的這個國安層級的這個分類是不是,是的這個國安成級個這分配之,0.5,0.5,"['的這個國安', '級', '個', '分', '']"
1249,來去做這個影響的評估那,來具作這個影響的評估爛,0.727272727272727,0.272727272727273,"['來', '這個影響的評估', '']"
1250,因為現在這些方面的危害,日訊的是方面各個危開,0.272727272727273,0.818181818181818,"['方面', '危', '']"
1251,影響到國安的這個部分也是成為,請想的國安的這部分也是成為,0.714285714285714,0.285714285714286,"['國安的這', '部分也是成為', '']"
1252,在針對我們剛剛講這晴空法,在針對我們大講個情燈買,0.5,0.5,"['在針對我們', '講', '']"
1253,商業間諜乃至於說民間企業,商業見諜的最說明天企業,0.5,0.5,"['商業', '諜', '說', '企業', '']"
1254,對於現在這些民間企業,對於市在這些明間企,0.7,0.3,"['對於', '在這些', '間企', '']"
1255,報告委員就是你才講,委因為正裡代講,0.222222222222222,0.777777777777778,"['委', '講', '']"
1256,就會給相關的部會,就會上班的不會,0.5,0.5,"['就會', '的', '會', '']"
1257,不光完全公部門,薄完全歐門,0.428571428571429,0.571428571428571,"['完全', '門', '']"
1258,在近一步請教就是說局長,在最不請加就所職長,0.363636363636364,0.636363636363636,"['在', '請', '就', '長', '']"
1259,合作無間是必然要有的,合作不就必然又有,0.5,0.5,"['合作', '必然', '有', '']"
1260,所有的企業全部做情蒐嗎,所的企業陳部就輕消晚,0.454545454545455,0.545454545454545,"['所', '的企業', '部', '']"
1261,是用分類的方法,是認分隊的方法,0.714285714285714,0.285714285714286,"['是', '分', '的方法', '']"
1262,去做情這個,製作請這個,0.4,0.6,"['這個', '']"
1263,我們再情蒐,所們在輕鬆,0.2,0.8,"['們', '']"
1264,所以我想請問一下局長這邊,所後的全問下居早這邊,0.416666666666667,0.583333333333333,"['所', '問', '下', '這邊', '']"
1265,委員也有講到,熊麼為有繳到,0.333333333333333,0.666666666666667,"['有', '到', '']"
1266,還是有什麼其他的方式,還是有什麼其他的發式,0.9,0.1,"['還是有什麼其他的', '式', '']"
1267,單位或者人員啦,為過的人員啊,0.285714285714286,0.714285714285714,"['人員', '']"
1268,對全台灣的這些,水全台灣的這些,0.857142857142857,0.142857142857143,"['全台灣的這些', '']"
1269,的能量有限喔我們不可能,那在有線同都可人,0.181818181818182,0.818181818181818,"['有', '可', '']"
1270,就會造成全國,就會走的全果,0.5,0.5,"['就會', '全', '']"
1271,影響到公部門的話,你找了工門,0.125,0.875,"['門', '']"
1272,但是其實國安局,那自只是觀安,0.285714285714286,0.857142857142857,"['是', '安', '']"
1273,你民間單位,明軍都位,0.2,0.8,"['位', '']"
1274,工作上面的內容,但做上面的內容,0.714285714285714,0.285714285714286,"['上面的內容', '']"
1275,情蒐的必要性,請鬆的個必要性,0.666666666666667,0.5,"['的', '必要性', '']"
1276,第七條現在把,第其表現在把,0.666666666666667,0.333333333333333,"['第', '現在把', '']"
1277,這我跟委員報告,這共勞,0.142857142857143,0.857142857142857,"['這', '']"
1278,都會有這個危害,所有助,0.142857142857143,0.857142857142857,"['有', '']"
1279,所以在這方面都,除就班了,0,1,['']
1280,看他們是竊取我們民間的資訊,和他們是竊止我們民間的執訊,0.769230769230769,0.230769230769231,"['他們是竊', '我們民間的', '訊', '']"
1281,如同我們所得知的一些消息,租龍我們所的這一些小息,0.583333333333333,0.5,"['我們所', '的', '一些', '息', '']"
1282,在這方面我們把它列為我們的情蒐重點,是這方面麻對為我們們的親車重點,0.529411764705882,0.529411764705882,"['這方面', '為我們', '的', '重點', '']"
1283,中共對我們的商業的竊密,生動對我們的相業的確密,0.636363636363636,0.363636363636364,"['對我們的', '業的', '密', '']"
1284,還是我們要做民間企業,還是我們要做民間企業,1,0,"['還是我們要做民間企業', '']"
1285,那這部分我們有統合各國安單位,那這不分我們有騰個樂管單位,0.571428571428571,0.428571428571429,"['那這', '分我們有', '單位', '']"
1286,高科技的竊密中共是比較,高科技的清密切這共是比較,0.818181818181818,0.272727272727273,"['高科技的', '密', '共是比較', '']"
1287,這部份我們都會出去逐漸的來,不我們都主器之接的來,0.384615384615385,0.615384615384615,"['我們都', '的來', '']"
1288,我們就是一定來去對他們這個,們就是一也定來去對他們這個,0.923076923076923,0.153846153846154,"['們就是一', '定來去對他們這個', '']"
1289,國安層級有得到一些情蒐,成己有的到一些青銷有,0.363636363636364,0.727272727272727,"['有', '到一些', '']"
1290,不管是政府層級還是民間層級,完的政府深建的面間成解者,0.230769230769231,0.846153846153846,"['政府', '間', '']"
1291,我們現在比較重視就說,的本們秀代別正式就所,0.2,0.9,"['們', '就', '']"
1292,前面稍微有聊到我想這應該不是,前面掃有聊到羅兩在兩,0.357142857142857,0.642857142857143,"['前面', '有聊到', '']"
1293,會應用的設施,天用的這設施,0.666666666666667,0.5,"['用的', '設施', '']"
1294,但是我剛才問的這一塊,但是我剛載問的這一款,0.8,0.2,"['但是我剛', '問的這一', '']"
1295,進入到民間企業裡面可能,進入大明天接裡面可能,0.545454545454545,0.454545454545455,"['進入', '裡面可能', '']"
1296,就是說如果他是直接,從如果他是直接,0.666666666666667,0.333333333333333,"['如果他是直接', '']"
1297,影響的某些民間企業,影響的某些每間企業,0.888888888888889,0.111111111111111,"['影響的某些', '間企業', '']"
1298,或是應用的這一些,這行用的真一修,0.375,0.625,"['用的', '一', '']"
1299,還是政府的資訊嗎對不對,還是政府的資訊把社類,0.636363636363636,0.363636363636364,"['還是政府的資訊', '']"
1300,機密啦就是以跳板,其敏了就是一跳板,0.5,0.5,"['就是', '跳板', '']"
1301,些是屬於公司之間,謝實水更時之間,0.25,0.75,"['之間', '']"
1302,就是類似剛剛我們,就歲類子達我們,0.5,0.5,"['就', '類', '我們', '']"
1303,這種商業種東西有,送相業等東西的,0.375,0.625,"['業', '東西', '']"
1304,也得到一些情資的話,得到家請資的話,0.555555555555556,0.444444444444444,"['得到', '資的話', '']"
1305,這個可能的元件,這個可能的原件,0.857142857142857,0.142857142857143,"['這個可能的', '件', '']"
1306,所以我想應該,這舊務者軍感,0,1,['']
1307,怎麼樣來侵入我們,怎麼要的金我們,0.5,0.5,"['怎麼', '我們', '']"
1308,比較比較嚴重,是著比較嚴重,0.666666666666667,0.333333333333333,"['比較嚴重', '']"
1309,他們侵入我們的,他們進入我們的,0.857142857142857,0.142857142857143,"['他們', '入我們的', '']"
1310,或是說以他們,工手以他們,0.5,0.5,"['以他們', '']"
1311,特別是現在對,這比是設對,0.333333333333333,0.666666666666667,"['是', '對', '']"
1312,委員剛剛關切的幾個問題我們都一直在做業,這名工工具取共平我們的於子死效注意,0.105263157894737,0.947368421052632,"['我們', '']"
1313,哪怕局長一年他做不完我們接著,打到者一年了做管我具的,0.285714285714286,0.714285714285714,"['一年', '做', '我', '']"
1314,各層級政府部門的這些業務,的成績政府部門不再些業務,0.583333333333333,0.416666666666667,"['政府部門', '些業務', '']"
1315,精密工業這方面我們目前,生玉玲把等也是保面網目旋,0.181818181818182,1,"['面', '目', '']"
1316,所以有一些案件的投資阿,所有的案者做投資,0.454545454545455,0.545454545454545,"['所', '有', '的', '投資', '']"
1317,因為可能因為他包了更多台灣,因為可能有到包了更多台灣,0.769230769230769,0.230769230769231,"['因為可能', '包了更多台灣', '']"
1318,這些預算也是針對我們所需要的,所成預算有的針對我所需要,0.571428571428571,0.428571428571429,"['預算', '針對我', '所需要', '']"
1319,影響國安層級一個分類,影想國安成級的一個分類,0.8,0.3,"['影', '國安', '級', '一個分類', '']"
1320,這個嚴謹的這一個,這個嚴謹的這個,0.875,0.125,"['這個嚴謹的這', '個', '']"
1321,這個第七條所新增的這個負荷嗎,這個地記表走新增的這個份的嗎,0.571428571428571,0.428571428571429,"['這個', '新增的這個', '嗎', '']"
1322,可能是因為她涉及的這些業務,北是要的設及個這些因務,0.384615384615385,0.615384615384615,"['是', '的', '這些', '務', '']"
1323,這一個這個觀察,這個這個觀察,0.857142857142857,0.142857142857143,"['這', '個這個觀察', '']"
1324,那以及我們應該做什麼樣情蒐,以及我們改做那緊鬆,0.384615384615385,0.615384615384615,"['以及我們', '做', '']"
1325,也就是說哪一些企業我們,就松哪預就之業,0.272727272727273,0.727272727272727,"['就', '哪', '業', '']"
1326,我們在逐步的強化,呃我的逐步的橋寶,0.5,0.625,"['我', '逐步的', '']"
1327,上面我們現在有辦法因應,上沒我們在辦法因應,0.727272727272727,0.272727272727273,"['上', '我們', '在', '辦法因應', '']"
1328,像剛才講分類的問題,上告了漲分類問題,0.444444444444444,0.555555555555556,"['分類', '問題', '']"
1329,但我也會逐年來做檢討,等有足你了做權討,0.2,0.8,"['做', '討', '']"
1330,民間企業的一個分級,民間企業的的分級,0.777777777777778,0.222222222222222,"['民間企業的', '分級', '']"
1331,應該是要來做一個分類,新改最要來做個分類,0.6,0.4,"['要來做', '個分類', '']"
1332,必須要對他們做更,謝需要對他們做更,0.75,0.25,"['要對他們做更', '']"
1333,目前我就把它放在哪,目學管寶放的,0.222222222222222,0.777777777777778,"['目', '放', '']"
1334,問的就說預算跟編組,順個就所預算分編組,0.555555555555556,0.444444444444444,"['就', '預算', '編組', '']"
1335,所以我想對於這些,所有兩對於這些,0.625,0.375,"['所', '對於這些', '']"
1336,跟我們的國安都有關係,送的國的關係,0.4,0.6,"['的國', '關係', '']"
1337,他算一筆大宗,他專有比大中,0.333333333333333,0.666666666666667,"['他', '大', '']"
1338,我跟委員報告,的各到,0,1,['']
1339,的時候還是會希望都可以,所時希望這些,0.272727272727273,0.727272727272727,"['時', '希望', '']"
1340,來逐支編列,來主是對月,0.2,0.8,"['來', '']"
1341,我想下個會期,所想下會請,0.5,0.5,"['想下', '會', '']"
1342,我們再審預算,所我們在審預算,0.833333333333333,0.333333333333333,"['我們', '審預算', '']"
1343,一定要掌握的,有小夥,0,1,['']
1344,這個只是針對對於這個國家,這個只是針對對於這國家,0.916666666666667,0.083333333333333,"['這個只是針對對於這', '國家', '']"
1345,因為這個大概是全世界現在有一個趨勢,所要這個大單是全世謝現在人一個趨勢,0.705882352941176,0.294117647058824,"['這個大', '是全世', '現在', '一個趨勢', '']"
1346,政府機關的這一個部分的情蒐,政府機關的這一個部分的青鬆已,0.846153846153846,0.230769230769231,"['政府機關的這一個部分的', '']"
1347,看到這一塊我們有足夠的能量,看到這快我們有主夠能量,0.692307692307692,0.307692307692308,"['看到這', '我們有', '夠', '能量', '']"
1348,以及這一個作戰,及這個就載,0.428571428571429,0.571428571428571,"['及這', '個', '']"
1349,來做這件事啦,來做這些事啦,0.833333333333333,0.166666666666667,"['來做這', '事啦', '']"
