,Truth,ASR_Predict,LM_correct,LM_err,asr_wer,LM_wer
330,所長各位長官大家早財務組這邊有兩件事情提醒各單位,所長各位長官大家早財務組這邊有勇件事情提醒各單位,所長各位長官大家早財務組這邊有兩件事情提醒各單位,"[['勇', '兩', 15, 16]]",0.041666666666666664,0.0
331,能夠完成將主計畫要提列保固費的支用憑單以及,能夠完前將組計畫要十月報護費的適用評三十一,能夠提供各個計畫在每月維護中的通知三三十號,"[['完', '提', 2, 3], ['前', '供', 3, 4], ['將', '各', 4, 5], ['組', '個', 5, 6], ['要', '在', 8, 9], ['十', '每', 9, 10], ['報', '維', 11, 12], ['費', '中', 13, 14], ['適', '通', 15, 16], ['用', '知', 16, 17], ['評', '三', 17, 18], ['一', '號', 20, 21]]",0.5238095238095238,0.7619047619047619
332,如果除了那個已經確定要辦沿用的其他的請儘快,如果除了那個經確定要案沿用的其號的體計畫,如果除了那個已確定購案沿用的帳號原有計畫,"[['經', '已', 6, 7], ['要', '購', 9, 10], ['其', '帳', 14, 15], ['的', '原', 16, 17], ['體', '有', 17, 18]]",0.2857142857142857,0.42857142857142855
333,請各各提報單位的幹部呃出席會議報告完畢,請各各提報單位的幹部呃主席會議報告完畢,請各各提報單位的幹部呃主席會議報告完畢,[],0.05263157894736842,0.05263157894736842
334,送副院長以上長官核定並以持會辦理報告完畢,送副院長以上長官核定並以持會辦理報告完畢,送副院長以上長官核定並以持會辦理報告完畢,[],0.0,0.0
335,呃各各領域提報總計有十五案那呃,呃各各領域提報總計有十五案那呃,呃各各領域提報總計有十五案那呃,[],0.0,0.0
336,十二月二十日以後物料入庫因專簽,十二月二十日以後物料入庫丁專簽,十二月二十日以後物料入庫因專簽,"[['丁', '因', 12, 13]]",0.06666666666666668,0.0
337,好謝謝請品後組顏組長,好謝謝請品後組顏組長,好謝謝請品後組顏組長,[],0.0,0.0
338,所長各位長官好資材組一點好一點報告,所長各位長官好資材組一點討一點報告,所長各位長官好資材組一點好一點報告,"[['討', '好', 12, 13]]",0.05882352941176471,0.0
339,財務室的主計組以及本所的財務組完成驗結,財務室的組技組已及本所的財務組完成驗結,財務室的科研組以及本所的財務組完成驗結,"[['組', '科', 4, 5], ['技', '研', 5, 6], ['已', '以', 7, 8]]",0.15789473684210525,0.10526315789473684
340,報告所長回報人數今天應到三十二員,報告所長回報人數今天應到三十二員,報告所長回報人數今天應到三十二員,[],0.0,0.0
341,所長各位長官大家好那個品後組本週無提報事項報告完畢,所長各位長官大家好那個品後本週無提報事項報告完畢,所長各位長官大家好那個品後本週無提報事項報告完畢,[],0.04,0.04
342,第一件事情就是請各單位在本週內,那第一件事情就一期各單位要本週募,那第一件事情第一點各單位在本週內,"[['就', '第', 6, 7], ['期', '點', 8, 9], ['要', '在', 12, 13], ['募', '內', 15, 16]]",0.3333333333333333,0.26666666666666666
343,連結去做一個管辦的動作報告完畢,原捷去做一個管辦的動作報告完畢,連結去做一個管辦的動作報告完畢,"[['原', '連', 0, 1], ['捷', '結', 1, 2]]",0.13333333333333333,0.0
344,好謝謝請財務組黃組長,好謝謝請財務組黃組長,好謝謝請財務組黃組長,[],0.0,0.0
345,所長副所長各位長官大家好,所長副所長各位長官大家好,所長副所長各位長官大家好,[],0.0,0.0
346,物籌處的財務那個,物籌處的財務那個,物籌處的財務那個,[],0.0,0.0
347,實到三十一員報告完畢,實到三十一員報告完畢,實到三十一員報告完畢,[],0.0,0.0
348,計管組鍾組長開始提報,計管組鍾組長開始提報,計管組鍾組長開始提報,[],0.0,0.0
349,好請資材組陳組長,好請資材組陳組長,好請資材組陳組長,[],0.0,0.0
350,計管組鍾組長,請計管組鍾組長,請計管組鍾組長,[],0.16666666666666666,0.16666666666666666
351,好我們開始,好我們開始,好我們開始,[],0.0,0.0
352,是報告所長那精電組黃景嘉原來是要代報那因為系統有問題那請我這邊代報那沒有提報事項報告完畢,報告所長那精電組黃請教研來交待發會系統的問題那前我這邊拜報他沒有無提報事項報告完畢,報告所長那精電組有請黃副來因為國標系統的問題那請我這邊代報他沒有提提報事項報告完畢,"[['黃', '有', 8, 9], ['教', '黃', 10, 11], ['研', '副', 11, 12], ['交', '因', 13, 14], ['待', '為', 14, 15], ['發', '國', 15, 16], ['會', '標', 16, 17], ['前', '請', 23, 24], ['拜', '代', 27, 28], ['無', '提', 32, 33]]",0.3636363636363637,0.3409090909090909
353,那預計是在今明兩天會出海執行測試那相關的測試裝備已經完成整備,那預計是在今明兩天會出海行測試那相關的測試裝備已經完成整備,那預計是在今明兩天會出執行測試那相關的測試裝備已經完成整備,"[['海', '執', 11, 12]]",0.03333333333333333,0.03333333333333333
354,因為那個最近天氣比較涼喔而且海象也比較不穩定喔所以要注意那個人員的安全,阿因為那個最近天機定要點喔謝還向你比較過定喔都要注意的個人員的安全,阿因為那個是今天院長重會喔他還是講比較穩定喔且要注意那個人員的安全,"[['最', '是', 5, 6], ['近', '今', 6, 7], ['機', '院', 8, 9], ['定', '長', 9, 10], ['要', '重', 10, 11], ['點', '會', 11, 12], ['謝', '他', 13, 14], ['向', '是', 15, 16], ['你', '講', 16, 17], ['過', '穩', 19, 20], ['都', '且', 22, 23], ['的', '那', 26, 27]]",0.42857142857142855,0.42857142857142855
355,本週將於海發中心這個針對誘標系統召開CDRD的會議,本週將於海發中心那個針對又標系統召開CDR個會議,本週將於海發中心那個針對誘標系統召開CDR的會議,"[['又', '誘', 12, 13], ['個', '的', 21, 22]]",0.16,0.08
356,報告所長水科組一件事情提報聲納自製於基隆級艦的被動功能測試,報告所長水科組一件事情提報這大是制於計隆及件的備同工的測試,報告所長水科組一件事情提報呃就是關於迅冠專案的協定性的測試,"[['這', '呃', 13, 14], ['大', '就', 14, 15], ['制', '關', 16, 17], ['計', '迅', 18, 19], ['隆', '冠', 19, 20], ['及', '專', 20, 21], ['件', '案', 21, 22], ['備', '協', 23, 24], ['同', '定', 24, 25], ['工', '性', 25, 26]]",0.3793103448275862,0.41379310344827586
357,請精電組胡組長好請就是整規組盧組長要代報是不是,請精電組胡組長好請這是整規組盧來帶報主,請精電組胡組長好請就是整規組盧主任承報,"[['這', '就', 9, 10], ['來', '主', 15, 16], ['帶', '任', 16, 17], ['報', '承', 17, 18], ['主', '報', 18, 19]]",0.3478260869565217,0.30434782608695654
358,那本日海象回穩仍提醒同仁注意安全以上報告,那本日還向回問人群系同仁注意安全以上報告,那本日會請參賽人群及同仁注意安全以上報告,"[['還', '會', 3, 4], ['向', '請', 4, 5], ['回', '參', 5, 6], ['問', '賽', 6, 7], ['系', '及', 9, 10]]",0.3,0.35
359,參與單位尚有本本所的亢龍計畫報告完畢,要參與單位員上有本本所的亢龍計畫報告完畢,那參與單位就是有本本所的亢龍計畫報告完畢,"[['要', '那', 0, 1], ['員', '就', 5, 6], ['上', '是', 6, 7]]",0.16666666666666666,0.16666666666666666
360,所長各位長官大家早工安組本週無提報事項報告完畢,所長各位長官大家早工安組本週無提報事項報告完畢,所長各位長官大家早工安組本週無提報事項報告完畢,[],0.0,0.0
361,所長好各位長官早指管組沒有提報事項報告完畢,所長各位長官早指管組沒有提報事項報告完畢,所長各位長官早指管組沒有提報事項報告完畢,[],0.047619047619047616,0.047619047619047616
362,本組導控組執行那個IDS合約設計案,本組導控組執行那個ID的合運設計案,本組導控組執行那個ID##s統的設計案,"[['的', '##s', 11, 12], ['合', '統', 14, 15], ['運', '的', 15, 16]]",0.1176470588235294,0.29411764705882354
363,所長各位長官大家好整規組一件事情報告那本週五,欸所長各位長官大家好整規組一件事情報告那本週五,欸所長各位長官大家好整規組一件事情報告那本週五,[],0.045454545454545456,0.045454545454545456
364,預劃在W四八館舉行國道國產化的研討會,預劃在財五室八館舉行回到國產化的研討會,預劃在w四零八館舉行國道國產化的研討會,"[['財', 'w', 3, 4], ['五', '四', 4, 5], ['室', '零', 5, 6], ['回', '國', 10, 11], ['到', '道', 11, 12]]",0.2777777777777778,0.1111111111111111
365,所長各位長官大家早本週無提報事項報告完畢,所長各位長官大家早本週無提報事項報告完畢,所長各位長官大家早本週無提報事項報告完畢,[],0.0,0.0
366,所長早電戰組本週無提報事項報告完畢,所長早電戰組本週無提報事項報告完畢,所長早電戰組本週無提報事項報告完畢,[],0.0,0.0
367,所長各位長官大家早導控組一件事情提報,所長各位長官大家早導控組一件事情提報,所長各位長官大家早導控組一件事情提報,[],0.0,0.0
368,報告所長計算機組無提報事項報告完畢,報告所長計算機組無提報事項報告完畢,報告所長計算機組無提報事項報告完畢,[],0.0,0.0
369,報告所長通信組本週無提報事項報告完畢,報告所長通信組本週無提報事項報告完畢,報告所長通信組本週無提報事項報告完畢,[],0.0,0.0
370,那請參與單位及人員按時就位報告完畢,那請參與單位進人員案時就位報告完畢,那請參與單位及人員按時就位報告完畢,"[['進', '及', 6, 7], ['案', '按', 9, 10]]",0.1176470588235294,0.0
371,好謝謝請遙控組陳副組長,好謝謝請遙控組陳副組長,好謝謝請遙控組陳副組長,[],0.0,0.0
372,好請網戰組吳組長,好請網戰組吳組長,好請網戰組吳組長,[],0.0,0.0
373,報告所長本週無提報事項,報告所所長本週無提報事項,報告所所長本週無提報事項,[],0.09090909090909093,0.09090909090909091
374,好謝謝請計算機組王組長,好謝謝請計算機組王組長,好謝謝請計算機組王組長,[],0.0,0.0
375,請指管組李組長,請指管組李組長,請指管組李組長,[],0.0,0.0
376,請水科組梅組長,請水科組梅組長,請水科組梅組長,[],0.0,0.0
377,好謝謝請柯主任,好謝謝請柯主任,好謝謝請柯主任,[],0.0,0.0
378,請導控組劉組長,請導控組劉組長,請導控組劉組長,[],0.0,0.0
379,請電戰組朱組長,請電戰組朱組長,請電戰組朱組長,[],0.0,0.0
380,請工安組鍾組長,請工安組鍾組長,請工安組鍾組長,[],0.0,0.0
381,請整規組盧組長,請整規組盧組長,請整規組盧組長,[],0.0,0.0
382,請通訊組廖組長,請通信組廖組長,請通信組廖組長,[],0.14285714285714285,0.14285714285714285
383,報告是,報告是,報告是,[],0.0,0.0
384,要密切的溝通密切的配合如果有需要協助的話跟玄玄武跟玄武計畫室做一個反應,跟密切的溝通密切的配合如果需要請做話學玄本玄武計畫室做一個反應,跟密切的溝通密切的配合如果需要的的話跟玄武玄武計畫室做一個反應,"[['請', '的', 15, 16], ['做', '的', 16, 17], ['學', '跟', 18, 19], ['本', '武', 20, 21]]",0.2571428571428571,0.17142857142857143
385,發規處的崔處長提報目前會務的狀況以上三件事情報告,報會處的陳組長呃提報目前恢覆的狀況以上三件事情報告,董事處的崔處長提提報目前會務的狀況以上三件事情報告,"[['報', '董', 0, 1], ['會', '事', 1, 2], ['陳', '崔', 4, 5], ['組', '處', 5, 6], ['呃', '提', 7, 8], ['恢', '會', 12, 13], ['覆', '務', 13, 14]]",0.2916666666666667,0.125
386,上週完成天鷹專案的接收測試感謝電戰組及相關人員在短時間內排除問題,上週完成編專的接受測試感謝電組及相關人員在短時間內開除問題,上週完成相關的接收測試感精電組及相關人員在短時間內排除問題,"[['編', '相', 4, 5], ['專', '關', 5, 6], ['受', '收', 8, 9], ['謝', '精', 12, 13], ['開', '排', 25, 26]]",0.1875,0.1875
387,然後解約變更的話明天由物籌處應該可以發文給廠商,然後節約變更的話明天有物籌處應該可以報告完畢廠商,然後解約變更的話明天由物籌處應該可以報告完畢廠謝,"[['節', '解', 2, 3], ['有', '由', 10, 11], ['商', '謝', 23, 24]]",0.2608695652173913,0.21739130434782608
388,第三AOC週二將向那個呃新到任的,第三沒席都二將向那個呃新到任,第三個禮拜二將會那個呃新到任,"[['沒', '個', 2, 3], ['席', '禮', 3, 4], ['都', '拜', 4, 5], ['向', '會', 7, 8]]",0.3125,0.375
389,這個交貨期非常的長喔可能會可能明年到明年底都沒辦法結案,這交或去各他的廠喔可會可能明年到明年提個沒發一案,專案要到其他地方喔因為可能明年到明年這個研後結案,"[['這', '專', 0, 1], ['交', '案', 1, 2], ['或', '要', 2, 3], ['去', '到', 3, 4], ['各', '其', 4, 5], ['的', '地', 6, 7], ['廠', '方', 7, 8], ['可', '因', 9, 10], ['會', '為', 10, 11], ['提', '這', 18, 19], ['沒', '研', 20, 21], ['發', '後', 21, 22], ['一', '結', 22, 23]]",0.4444444444444444,0.6296296296296297
390,外購案已經物籌處處長已經核定現在繼續往上呈核,外購案已經物籌處處長已經核定現在機系網上呈合,外購案已經物籌處處長已經核定現在在系統上修訂,"[['機', '在', 16, 17], ['網', '統', 18, 19], ['呈', '修', 20, 21], ['合', '訂', 21, 22]]",0.18181818181818185,0.22727272727272727
391,所長副所長早玄武玄武計畫三件事情提報第一點,所長副所長早將玄武計畫三件事情提報第一點,所長副所長早那玄武計畫三件事情提報第一點,"[['將', '那', 6, 7]]",0.09523809523809523,0.09523809523809523
392,好有關水密纜線的部份喔要跟那個計畫室要密切配合因為,好有關水密纜線的部份喔跟那個計畫資要密切的配合因為,好有關水密纜線的部份喔跟那個計畫室要密切的配合因為,"[['資', '室', 16, 17]]",0.12,0.08
393,呃澄復聯參的澄復意見的回回函,呃整規聯上呈意件的回回案,呃整規組上週最後的回購案,"[['聯', '組', 3, 4], ['呈', '週', 5, 6], ['意', '最', 6, 7], ['件', '後', 7, 8], ['回', '購', 10, 11]]",0.5714285714285714,0.7857142857142857
394,那務必要跟計畫處計畫組阿就是玄武這邊,那務必要跟計畫處計畫組喔這是玄武這邊,那務必要跟計畫處計畫組喔就是玄武這邊,"[['這', '就', 12, 13]]",0.1111111111111111,0.05555555555555555
395,希望這一週能夠去做議約的一些事情,希望所週能夠去作意月一是事情,希望本週能夠去注一第一件事情,"[['所', '本', 2, 3], ['作', '注', 7, 8], ['意', '一', 8, 9], ['月', '第', 9, 10], ['是', '件', 11, 12]]",0.4375,0.4375
396,報告所長呃網戰組本週無提報事項報告完畢,報告所長呃網戰組本週無提報事項報告完畢,報告所長呃網戰組本週無提報事項報告完畢,[],0.0,0.0
397,呃報告所長本週無提報事項報告完畢,報告所長本週無提報事項報告完畢,報告所長本週無提報事項報告完畢,[],0.0625,0.0625
398,寰展計畫本週一二持續與外商協調,發展計畫本週第二十施有外商指要,寰展計畫本週一二持續獲外商指調,"[['發', '寰', 0, 1], ['第', '一', 6, 7], ['十', '持', 8, 9], ['施', '續', 9, 10], ['有', '獲', 10, 11], ['要', '調', 14, 15]]",0.4666666666666667,0.13333333333333333
399,好謝謝請大成劉主持人,好謝謝請大成劉主持人,好謝謝請大成劉主持人,[],0.0,0.0
400,報告所長資安防護組本週無提報事項報告完畢,報告所長資安防護組本週無提報事項報告完畢,報告所長資安防護組本週無提報事項報告完畢,[],0.0,0.0
401,第二點玄相整規書本週將辦理,第二點玄項整規書本週兩辦理,第二點事情整規書本週將辦理,"[['玄', '事', 3, 4], ['項', '情', 4, 5], ['兩', '將', 10, 11]]",0.15384615384615385,0.15384615384615385
402,協調結果再向跟所長提報報告完畢,人上之果電項組長提報報告完畢,以及獎資單位組長提報報告完畢,"[['人', '以', 0, 1], ['上', '及', 1, 2], ['之', '獎', 2, 3], ['果', '資', 3, 4], ['電', '單', 4, 5], ['項', '位', 5, 6]]",0.4666666666666667,0.5333333333333333
403,呃就這一片就結束了報告完畢,呃就這電究結束了報告完畢,呃就這已經結束了報告完畢,"[['電', '已', 3, 4], ['究', '經', 4, 5]]",0.2307692307692308,0.23076923076923078
404,報告所長水密纜線報告,報告所長水密纜線報告,報告所長水密纜線報告,[],0.0,0.0
405,報告所長大成計畫一件事情報告,報告所長大成計畫一件事情報告,報告所長大成計畫一件事情報告,[],0.0,0.0
406,好謝謝請天頻吳主持人,好謝謝請天頻吳主持人,好謝謝請天頻吳主持人,[],0.0,0.0
407,報告所長本週無提報事項,報告所長本週無提報事項,報告所長本週無提報事項,[],0.0,0.0
408,請資安組蘇組長,請資安組蘇組長,請資安組蘇組長,[],0.0,0.0
409,所長天頻計畫本週無提報事項,所長天頻計畫無提報事項,所長天頻計畫無提報事項,[],0.15384615384615385,0.15384615384615385
410,請水感組賴組長,請水感組賴組長,請水感組賴組長,[],0.0,0.0
411,請人工智慧組湯組長,請人工智慧組湯組長,請人工智慧組湯組長,[],0.0,0.0
412,好請天齊,好請呃聯習,好在去學習,"[['請', '在', 1, 2], ['呃', '去', 2, 3], ['聯', '學', 3, 4]]",0.75,1.0
413,請亢龍鄧主持人,請亢龍鄧主持人,請亢龍鄧主持人,[],0.0,0.0
414,請玄武薛主持人,請玄武薛主持人,請玄武薛主持人,[],0.0,0.0
415,好謝,好線,有傳,"[['好', '有', 0, 1], ['線', '傳', 1, 2]]",0.5,1.0
416,報告所長一件事情提報請陳德富組長那個有關一百零八案那個大額購案還沒有驗結的喔,報告所長一件事情提報請成本副組長那個有關一百零八案那個大購案沒有運且了喔,報告所長一件事情提報報告黃副組長那個有關一百零八案那個外購案沒有結案了喔,"[['請', '報', 10, 11], ['成', '告', 11, 12], ['本', '黃', 12, 13], ['大', '外', 27, 28], ['運', '結', 32, 33], ['且', '案', 33, 34]]",0.21052631578947367,0.2631578947368421
417,年底也要到了喔所以各項那個的驗結還有包括說結報的一個事事項要跟,請底要到了喔所以各項的那個驗結還有包括說結報的一個四事項要跟,年底要到了喔所以各項的那個驗結還有包括說結報的一個事事項要跟,"[['請', '年', 0, 1], ['四', '事', 25, 26]]",0.16129032258064516,0.0967741935483871
418,有在九鵬阿或者是比較呃偏遠的地方做加班的時候喔一定要注意喔,有在九可麻或者是比較呃令的地方作加班的時一定要注意喔,有七號九鵬或者是比較遠遠的地方做加班的喔一定要注意喔,"[['在', '七', 1, 2], ['九', '號', 2, 3], ['可', '九', 3, 4], ['麻', '鵬', 4, 5], ['呃', '遠', 10, 11], ['令', '遠', 11, 12], ['作', '做', 15, 16], ['時', '喔', 19, 20]]",0.2413793103448276,0.2413793103448276
419,大家早安喔那有幾件事情跟各位做一個報告喔就是說因為年底,好大家早安喔那有幾件事情跟各位做一個報告喔就是說院年底,好大家早安喔那有幾件事情跟各位做一個報告喔就是今年年底,"[['說', '今', 23, 24], ['院', '年', 24, 25]]",0.1111111111111111,0.14814814814814814
420,排禮拜三早上九點開檢討會看有沒有協處的地方報告完畢,還禮拜早九點還檢討會看有沒有謝所定方報告完畢,呃禮拜早九點開檢討會看有沒有什麼地方報告完畢,"[['還', '呃', 0, 1], ['還', '開', 6, 7], ['謝', '什', 14, 15], ['所', '麼', 15, 16], ['定', '地', 16, 17]]",0.32,0.24
421,報告所長報告所長一件提報明天院公關室會安排下午三點鐘去,報告所長報告所長一件事情提報明天院工安室會安排效申中去,報告所長報告所長一件事情提報明天院工安室會安排您職出去,"[['效', '您', 23, 24], ['申', '職', 24, 25], ['中', '出', 25, 26]]",0.3333333333333333,0.3333333333333333
422,最後一點就是說因為年終到了喔尾牙聚餐的時候,最後點就是說因為嚴重到了喔我要解下的時候,最後點就是說因為年終到了喔將要結束的時候,"[['嚴', '年', 8, 9], ['重', '終', 9, 10], ['我', '將', 13, 14], ['解', '結', 15, 16], ['下', '束', 16, 17]]",0.3333333333333333,0.23809523809523808
423,報告所長一件事情報告有關本所機敏專案作業區,報告所長一件事情報告有關本所機敏專案作業需,報告所長一件事情報告有關本所機敏專案作業區,"[['需', '區', 20, 21]]",0.047619047619047616,0.0
424,跟資材組還有跟財務組還要密切的配合注意注意一下時效,跟資材組還有跟財務組還密切的配合作一些組一下事項,跟資材組還有跟財務組還密切的配合讓這些做一個事情,"[['作', '讓', 16, 17], ['一', '這', 17, 18], ['組', '做', 19, 20], ['下', '個', 21, 22], ['項', '情', 23, 24]]",0.28,0.32
425,那個院部有交待是說因為最近天氣比較冷喔如果,那個院部有交待是說因為去行天一定要人喔如果,那個院部有交待是說因為這兩天一定要把握狀況,"[['去', '這', 11, 12], ['行', '兩', 12, 13], ['人', '把', 17, 18], ['喔', '握', 18, 19], ['如', '狀', 19, 20], ['果', '況', 20, 21]]",0.2857142857142857,0.42857142857142855
426,報告所長各位長官天齊計畫無提報事項報告完畢,有那所長各位長官這天計畫無提報事項報告完畢,報告所長各位長官天齊計畫無提報事項報告完畢,"[['有', '報', 0, 1], ['那', '告', 1, 2], ['這', '天', 8, 9], ['天', '齊', 9, 10]]",0.19047619047619047,0.0
427,我們有二十個機敏專案有二十六處的機敏作業區,我有二十的精敏專案有二十六處的進作業去,還有二案的科研專案有二十六次的的作業喔,"[['我', '還', 0, 1], ['十', '案', 3, 4], ['精', '科', 5, 6], ['敏', '研', 6, 7], ['處', '次', 13, 14], ['進', '的', 15, 16], ['去', '喔', 18, 19]]",0.2857142857142857,0.47619047619047616
428,那麼要再精減我們會於本週再行檢討報告完畢,那麼要在經檢我們會於本週在新檢討報告完畢,那麼除了精檢我們會於本週再行檢討報告完畢,"[['要', '除', 2, 3], ['在', '了', 3, 4], ['經', '精', 4, 5], ['在', '再', 12, 13], ['新', '行', 13, 14]]",0.25,0.15
429,晚上加班的時候一定要兩個人喔互相的能夠互相的照應,晚上加班的時定兩個人互下的那個補相招音,晚上加班的時候兩個人就會做那個互相對應,"[['定', '候', 6, 7], ['互', '就', 10, 11], ['下', '會', 11, 12], ['的', '做', 12, 13], ['補', '互', 15, 16], ['招', '對', 17, 18], ['音', '應', 18, 19]]",0.4583333333333333,0.4583333333333333
430,拜訪張啟臣委員辦公室本領域配合前往報告完畢,拜訪張期程文報室本於配合消報告完畢,的緊個外稽預報單位呃配合做報告完畢,"[['拜', '的', 0, 1], ['訪', '緊', 1, 2], ['張', '個', 2, 3], ['期', '外', 3, 4], ['程', '稽', 4, 5], ['文', '預', 5, 6], ['室', '單', 7, 8], ['本', '位', 8, 9], ['於', '呃', 9, 10], ['消', '做', 12, 13]]",0.4761904761904762,0.7142857142857143
431,好謝謝請謝副所長,好謝謝請謝副所長,好謝謝請謝副所長,[],0.0,0.0
432,要注意安全因為喝酒不開車,要注意安全因外核酒不開始,要注意安全另外工作剛開始,"[['因', '另', 5, 6], ['核', '工', 7, 8], ['酒', '作', 8, 9], ['不', '剛', 9, 10]]",0.25,0.5
433,沒有喔那今天的晨會就到這邊謝謝各位謝謝,沒有喔那今天的晨麼就個是邊謝謝各位謝謝,沒有喔那今天的晨會就到這邊謝謝各位謝謝,"[['麼', '會', 8, 9], ['個', '到', 10, 11], ['是', '這', 11, 12]]",0.15789473684210525,0.0
434,那以上不曉得各位還有沒有什麼意見,那以上不曉得各位還有沒有什麼意見,那以上不曉得各位還有沒有什麼意見,[],0.0,0.0
435,另外其實第二件事情喔,另外其是第二件事情喔,另外其是第二件事情喔,[],0.1,0.1
436,好謝謝請呂主任,好謝謝請呂主任,好謝謝請呂主任,[],0.0,0.0
437,報告所長本週無提報事項,報告所長本週無提報事項,報告所長本週無提報事項,[],0.0,0.0
438,報告所長本週無提報事項,報告所長本週無提報事項,報告所長本週無提報事項,[],0.0,0.0
439,報告所長本週無提報事項,報告所長本週無提報事項,報告所長本週無提報事項,[],0.0,0.0
440,請黃昭銘副所長,請黃昭銘副所長,請黃昭銘副所長,[],0.0,0.0
441,請黃益進副所長,請黃益進副所長,請黃益進副所長,[],0.0,0.0
442,請曾副所長,請陳副所長,請黃副所長,"[['陳', '黃', 1, 2]]",0.2,0.2
443,報告組長沒有報告,報告所長沒有報告,報告所長沒有報告,[],0.125,0.125
444,請楊副所長,請楊副所長,請楊副所長,[],0.0,0.0
445,乾元廖主持人,請乾元廖主持人,請乾元廖主持人,[],0.16666666666666666,0.16666666666666666
